=== ablation ancW20margin ancW20margin seed123 2gpu real-coz grpo start 2026-06-07T11:26:36+08:00 ===
hgpn45
TOTAL_STEPS=30 SAVE_FREQ=30 CHECKPOINT_DIR=checkpoints/ancW20margin
PROJECT_NAME=coz_ablation EXPERIMENT_NAME=coz_grpo_ancW20margin_seed123_2gpu_ancW20margin
CUDA_VISIBLE_DEVICES=0,1 COZ_NGPU=2 RAY_TMPDIR=/tmp/seanma0627/ray-ancW20margin TMPDIR=/tmp/seanma0627/tmp-ancW20margin
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0016", "raw_r_anc": 0.8343461751937866, "raw_r_fb": 61.29908311367035, "raw_r_phr": -0.0, "raw_r_rep": -0.36272117495536804, "raw_validity_total": 0.0, "scale": 4, "score": 3.403023294075168, "validity_cjk_ratio": 0.0, "validity_invalid": 0, "validity_token_count": 27, "validity_unique_content_tokens": 23}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0016", "raw_r_anc": 0.8635107278823853, "raw_r_fb": 59.2512030005455, "raw_r_phr": -0.0, "raw_r_rep": -0.372930645942688, "raw_validity_total": 0.0, "scale": 4, "score": 1.935137951197917, "validity_cjk_ratio": 0.0, "validity_invalid": 0, "validity_token_count": 37, "validity_unique_content_tokens": 25}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0016", "raw_r_anc": 0.6997548341751099, "raw_r_fb": 59.23206236958504, "raw_r_phr": -0.0, "raw_r_rep": -0.3602828085422516, "raw_validity_total": 0.0, "scale": 4, "score": -0.8459597805534017, "validity_cjk_ratio": 0.0, "validity_invalid": 0, "validity_token_count": 31, "validity_unique_content_tokens": 20}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0016", "raw_r_anc": 0.8245037794113159, "raw_r_fb": 60.17050960659981, "raw_r_phr": -0.0, "raw_r_rep": -0.42027825117111206, "raw_validity_total": 0.0, "scale": 4, "score": -1.2402640084864602, "validity_cjk_ratio": 0.018867924528301886, "validity_invalid": 0, "validity_token_count": 27, "validity_unique_content_tokens": 14}
step:24 - actor/entropy:2.573 - actor/kl_loss:0.233 - actor/kl_coef:0.020 - actor/pg_loss:-0.000 - actor/pg_clipfrac:0.000 - actor/ppo_kl:0.000 - actor/pg_clipfrac_lower:0.000 - actor/grad_norm:30.713 - perf/mfu/actor:0.002 - perf/max_memory_allocated_gb:105.188 - perf/max_memory_reserved_gb:108.707 - perf/cpu_memory_used_gb:261.446 - actor/lr:0.000 - training/global_step:24.000 - training/epoch:0.000 - critic/score/mean:0.000 - critic/score/max:3.403 - critic/score/min:-2.954 - critic/rewards/mean:0.000 - critic/rewards/max:3.403 - critic/rewards/min:-2.954 - critic/advantages/mean:0.082 - critic/advantages/max:1.579 - critic/advantages/min:-1.286 - critic/returns/mean:0.082 - critic/returns/max:1.579 - critic/returns/min:-1.286 - response_length/mean:34.583 - response_length/max:57.000 - response_length/min:11.000 - response_length/clip_ratio:0.000 - prompt_length/mean:456.500 - prompt_length/max:457.000 - prompt_length/min:456.000 - prompt_length/clip_ratio:0.000 - timing_s/generate_sequences:5.053 - timing_s/reshard:1.457 - timing_s/gen:10.271 - timing_s/reward:2.910 - timing_s/old_log_prob:20.324 - timing_s/ref:19.216 - timing_s/adv:0.001 - timing_s/update_actor:32.846 - timing_s/step:85.568 - timing_per_token_ms/gen:24.750 - timing_per_token_ms/update_actor:5.574 - timing_per_token_ms/ref:3.261 - timing_per_token_ms/adv:0.000 - perf/total_num_tokens:5893.000 - perf/time_per_step:85.568 - perf/throughput:34.435
Training Progress:  80%|████████  | 24/30 [36:12<08:45, 87.64s/it][36m(WorkerDict pid=1545573)[0m INFO 06-07 12:07:29 [executor_base.py:226] It took 0.439497 seconds to wake up tags ['weights'].
[36m(WorkerDict pid=1545572)[0m INFO 06-07 12:07:29 [executor_base.py:226] It took 0.657901 seconds to wake up tags ['weights'].
[36m(WorkerDict pid=1545573)[0m INFO 06-07 12:07:29 [executor_base.py:226] It took 0.016417 seconds to wake up tags ['kv_cache'].
[36m(WorkerDict pid=1545572)[0m INFO 06-07 12:07:29 [executor_base.py:226] It took 0.047189 seconds to wake up tags ['kv_cache'].
[36m(WorkerDict pid=1545572)[0m INFO 06-07 12:07:37 [worker.py:145] Sleep mode freed 69.77 GiB memory, 45.35 GiB memory is still in use.
[36m(WorkerDict pid=1545572)[0m INFO 06-07 12:07:37 [executor_base.py:210] It took 2.489598 seconds to fall asleep.
[36m(WorkerDict pid=1545573)[0m INFO 06-07 12:07:40 [worker.py:145] Sleep mode freed 69.77 GiB memory, 24.07 GiB memory is still in use.
[36m(WorkerDict pid=1545573)[0m INFO 06-07 12:07:40 [executor_base.py:210] It took 3.833432 seconds to fall asleep.
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0017", "raw_r_anc": 0.895282506942749, "raw_r_fb": 68.11417227983475, "raw_r_phr": -0.0, "raw_r_rep": -0.47264688282177364, "raw_validity_total": 0.0, "scale": 2, "score": 0.21886617281612597, "validity_cjk_ratio": 0.0, "validity_invalid": 0, "validity_token_count": 28, "validity_unique_content_tokens": 16}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0017", "raw_r_anc": 0.8963140249252319, "raw_r_fb": 67.4950823187828, "raw_r_phr": -0.0, "raw_r_rep": -0.45729050040245056, "raw_validity_total": 0.0, "scale": 2, "score": 1.2449160170011477, "validity_cjk_ratio": 0.0, "validity_invalid": 0, "validity_token_count": 20, "validity_unique_content_tokens": 10}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0017", "raw_r_anc": 0.910393238067627, "raw_r_fb": 67.65386036038399, "raw_r_phr": -0.0, "raw_r_rep": -0.4665735363960266, "raw_validity_total": 0.0, "scale": 2, "score": 1.5959660369769235, "validity_cjk_ratio": 0.0, "validity_invalid": 0, "validity_token_count": 36, "validity_unique_content_tokens": 21}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0017", "raw_r_anc": 0.8806564807891846, "raw_r_fb": 66.96039754152298, "raw_r_phr": -0.0, "raw_r_rep": -0.44830992817878723, "raw_validity_total": 0.0, "scale": 2, "score": -1.273108120038335, "validity_cjk_ratio": 0.0, "validity_invalid": 0, "validity_token_count": 25, "validity_unique_content_tokens": 16}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0017", "raw_r_anc": 0.887112021446228, "raw_r_fb": 67.84422451257706, "raw_r_phr": -0.0, "raw_r_rep": -0.45517510175704956, "raw_validity_total": 0.0, "scale": 2, "score": 0.30571951314399515, "validity_cjk_ratio": 0.0, "validity_invalid": 0, "validity_token_count": 15, "validity_unique_content_tokens": 8}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0017", "raw_r_anc": 0.8484511375427246, "raw_r_fb": 66.02235573530197, "raw_r_phr": -0.0, "raw_r_rep": -0.42998725175857544, "raw_validity_total": 0.0, "scale": 2, "score": -2.092359619899902, "validity_cjk_ratio": 0.0, "validity_invalid": 0, "validity_token_count": 22, "validity_unique_content_tokens": 11}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0017", "raw_r_anc": 0.8957116007804871, "raw_r_fb": 60.94912588596344, "raw_r_phr": -0.0, "raw_r_rep": -0.4565739035606384, "raw_validity_total": 0.0, "scale": 3, "score": 2.69997089173697, "validity_cjk_ratio": 0.0, "validity_invalid": 0, "validity_token_count": 33, "validity_unique_content_tokens": 21}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0017", "raw_r_anc": 0.8855466246604919, "raw_r_fb": 59.622623801231384, "raw_r_phr": -0.0, "raw_r_rep": -0.4487209916114807, "raw_validity_total": 0.0, "scale": 3, "score": 1.335815378963971, "validity_cjk_ratio": 0.0, "validity_invalid": 0, "validity_token_count": 56, "validity_unique_content_tokens": 32}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0017", "raw_r_anc": 0.787305474281311, "raw_r_fb": 57.794455260038376, "raw_r_phr": -0.0, "raw_r_rep": -0.41354769468307495, "raw_validity_total": 0.0, "scale": 3, "score": -1.0072676632987891, "validity_cjk_ratio": 0.0, "validity_invalid": 0, "validity_token_count": 64, "validity_unique_content_tokens": 39}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0017", "raw_r_anc": 0.839753270149231, "raw_r_fb": 57.3611299097538, "raw_r_phr": -0.0, "raw_r_rep": -0.4448060989379883, "raw_validity_total": 0.0, "scale": 3, "score": -2.6618370006205128, "validity_cjk_ratio": 0.0, "validity_invalid": 0, "validity_token_count": 20, "validity_unique_content_tokens": 14}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0017", "raw_r_anc": 0.8832029104232788, "raw_r_fb": 59.673858523368835, "raw_r_phr": -0.0, "raw_r_rep": -0.4588477611541748, "raw_validity_total": 0.0, "scale": 3, "score": -0.10175443437911236, "validity_cjk_ratio": 0.0, "validity_invalid": 0, "validity_token_count": 19, "validity_unique_content_tokens": 11}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0017", "raw_r_anc": 0.8702480792999268, "raw_r_fb": 59.456401735544205, "raw_r_phr": -0.0, "raw_r_rep": -0.4466947913169861, "raw_validity_total": 0.0, "scale": 3, "score": -0.2649271724025196, "validity_cjk_ratio": 0.0, "validity_invalid": 0, "validity_token_count": 64, "validity_unique_content_tokens": 31}
step:25 - actor/entropy:2.370 - actor/kl_loss:0.050 - actor/kl_coef:0.020 - actor/pg_loss:0.000 - actor/pg_clipfrac:0.000 - actor/ppo_kl:0.000 - actor/pg_clipfrac_lower:0.000 - actor/grad_norm:40.794 - perf/mfu/actor:0.002 - perf/max_memory_allocated_gb:105.188 - perf/max_memory_reserved_gb:108.707 - perf/cpu_memory_used_gb:261.437 - actor/lr:0.000 - training/global_step:25.000 - training/epoch:0.000 - critic/score/mean:-0.000 - critic/score/max:2.700 - critic/score/min:-2.662 - critic/rewards/mean:-0.000 - critic/rewards/max:2.700 - critic/rewards/min:-2.662 - critic/advantages/mean:0.063 - critic/advantages/max:1.453 - critic/advantages/min:-1.462 - critic/returns/mean:0.063 - critic/returns/max:1.453 - critic/returns/min:-1.462 - response_length/mean:34.333 - response_length/max:64.000 - response_length/min:16.000 - response_length/clip_ratio:0.167 - prompt_length/mean:456.000 - prompt_length/max:456.000 - prompt_length/min:456.000 - prompt_length/clip_ratio:0.000 - timing_s/generate_sequences:6.083 - timing_s/reshard:1.338 - timing_s/gen:12.314 - timing_s/reward:2.143 - timing_s/old_log_prob:19.781 - timing_s/ref:20.016 - timing_s/adv:0.001 - timing_s/update_actor:32.531 - timing_s/step:86.787 - timing_per_token_ms/gen:29.889 - timing_per_token_ms/update_actor:5.529 - timing_per_token_ms/ref:3.402 - timing_per_token_ms/adv:0.000 - perf/total_num_tokens:5884.000 - perf/time_per_step:86.787 - perf/throughput:33.899
Training Progress:  83%|████████▎ | 25/30 [37:39<07:16, 87.38s/it][36m(WorkerDict pid=1545572)[0m INFO 06-07 12:08:57 [executor_base.py:226] It took 0.537115 seconds to wake up tags ['weights'].
[36m(WorkerDict pid=1545573)[0m INFO 06-07 12:08:57 [executor_base.py:226] It took 0.667450 seconds to wake up tags ['weights'].
[36m(WorkerDict pid=1545573)[0m INFO 06-07 12:08:57 [executor_base.py:226] It took 0.065611 seconds to wake up tags ['kv_cache'].
[36m(WorkerDict pid=1545572)[0m INFO 06-07 12:08:57 [executor_base.py:226] It took 0.017617 seconds to wake up tags ['kv_cache'].
[36m(WorkerDict pid=1545572)[0m INFO 06-07 12:09:07 [worker.py:145] Sleep mode freed 69.77 GiB memory, 45.35 GiB memory is still in use.
[36m(WorkerDict pid=1545572)[0m INFO 06-07 12:09:07 [executor_base.py:210] It took 2.320603 seconds to fall asleep.
[36m(WorkerDict pid=1545573)[0m INFO 06-07 12:09:07 [worker.py:145] Sleep mode freed 69.77 GiB memory, 24.07 GiB memory is still in use.
[36m(WorkerDict pid=1545573)[0m INFO 06-07 12:09:07 [executor_base.py:210] It took 2.356719 seconds to fall asleep.
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0017", "raw_r_anc": 0.8652312755584717, "raw_r_fb": 53.371155858039856, "raw_r_phr": -0.0, "raw_r_rep": -0.38483911752700806, "raw_validity_total": 0.0, "scale": 4, "score": -1.4140429640182637, "validity_cjk_ratio": 0.0, "validity_invalid": 0, "validity_token_count": 39, "validity_unique_content_tokens": 18}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0017", "raw_r_anc": 0.8735553026199341, "raw_r_fb": 53.48896038532257, "raw_r_phr": -0.0, "raw_r_rep": -0.3917691111564636, "raw_validity_total": 0.0, "scale": 4, "score": 0.27921673195811714, "validity_cjk_ratio": 0.05714285714285714, "validity_invalid": 0, "validity_token_count": 64, "validity_unique_content_tokens": 25}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0017", "raw_r_anc": 0.8810328245162964, "raw_r_fb": 52.88823214173317, "raw_r_phr": -0.0, "raw_r_rep": -0.3907676339149475, "raw_validity_total": 0.0, "scale": 4, "score": 1.2504623519197544, "validity_cjk_ratio": 0.0, "validity_invalid": 0, "validity_token_count": 36, "validity_unique_content_tokens": 25}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0017", "raw_r_anc": 0.8673523664474487, "raw_r_fb": 55.754310965538025, "raw_r_phr": -0.0, "raw_r_rep": -1.0, "raw_validity_total": -2.0, "scale": 4, "score": -2.0, "validity_cjk_ratio": 0.0, "validity_invalid": 1, "validity_token_count": 6, "validity_unique_content_tokens": 5}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0017", "raw_r_anc": 0.8782482147216797, "raw_r_fb": 54.63272321224213, "raw_r_phr": -0.0, "raw_r_rep": -0.42583444714546204, "raw_validity_total": 0.0, "scale": 4, "score": 2.132870156013806, "validity_cjk_ratio": 0.0, "validity_invalid": 0, "validity_token_count": 31, "validity_unique_content_tokens": 16}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0017", "raw_r_anc": 0.8584800958633423, "raw_r_fb": 54.22634279727936, "raw_r_phr": -0.0, "raw_r_rep": -0.4048982262611389, "raw_validity_total": 0.0, "scale": 4, "score": -1.4020883747177058, "validity_cjk_ratio": 0.0, "validity_invalid": 0, "validity_token_count": 22, "validity_unique_content_tokens": 11}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0018", "raw_r_anc": 0.8577888011932373, "raw_r_fb": 61.50290596485138, "raw_r_phr": -0.0, "raw_r_rep": -0.4348495304584503, "raw_validity_total": 0.0, "scale": 2, "score": -2.5788418007110225, "validity_cjk_ratio": 0.0, "validity_invalid": 0, "validity_token_count": 64, "validity_unique_content_tokens": 36}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0018", "raw_r_anc": 0.8882681131362915, "raw_r_fb": 64.40622138977051, "raw_r_phr": -0.0, "raw_r_rep": -0.4621608257293701, "raw_validity_total": 0.0, "scale": 2, "score": 1.9312122334300674, "validity_cjk_ratio": 0.0, "validity_invalid": 0, "validity_token_count": 22, "validity_unique_content_tokens": 11}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0018", "raw_r_anc": 0.8838557004928589, "raw_r_fb": 63.07587519288063, "raw_r_phr": -0.0, "raw_r_rep": -0.4457249939441681, "raw_validity_total": 0.0, "scale": 2, "score": 0.74987645530243, "validity_cjk_ratio": 0.0, "validity_invalid": 0, "validity_token_count": 17, "validity_unique_content_tokens": 14}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0018", "raw_r_anc": 0.8714239597320557, "raw_r_fb": 62.40647494792938, "raw_r_phr": -0.0, "raw_r_rep": -0.4394350051879883, "raw_validity_total": 0.0, "scale": 2, "score": -1.1525666267522874, "validity_cjk_ratio": 0.0, "validity_invalid": 0, "validity_token_count": 15, "validity_unique_content_tokens": 11}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0018", "raw_r_anc": 0.8135806322097778, "raw_r_fb": 64.23609548807144, "raw_r_phr": -0.0, "raw_r_rep": -0.4054619073867798, "raw_validity_total": 0.0, "scale": 2, "score": 0.930923098786597, "validity_cjk_ratio": 0.0, "validity_invalid": 0, "validity_token_count": 29, "validity_unique_content_tokens": 22}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0018", "raw_r_anc": 0.8772556781768799, "raw_r_fb": 63.6912122964859, "raw_r_phr": -0.0, "raw_r_rep": -0.45345011353492737, "raw_validity_total": 0.0, "scale": 2, "score": 0.11939663994422367, "validity_cjk_ratio": 0.0, "validity_invalid": 0, "validity_token_count": 14, "validity_unique_content_tokens": 10}
step:26 - actor/entropy:2.605 - actor/kl_loss:0.066 - actor/kl_coef:0.020 - actor/pg_loss:0.000 - actor/pg_clipfrac:0.000 - actor/ppo_kl:0.000 - actor/pg_clipfrac_lower:0.000 - actor/grad_norm:36.053 - perf/mfu/actor:0.002 - perf/max_memory_allocated_gb:105.188 - perf/max_memory_reserved_gb:108.707 - perf/cpu_memory_used_gb:261.419 - actor/lr:0.000 - training/global_step:26.000 - training/epoch:0.000 - critic/score/mean:-0.096 - critic/score/max:2.133 - critic/score/min:-2.579 - critic/rewards/mean:-0.096 - critic/rewards/max:2.133 - critic/rewards/min:-2.579 - critic/advantages/mean:-0.049 - critic/advantages/max:1.393 - critic/advantages/min:-1.590 - critic/returns/mean:-0.049 - critic/returns/max:1.393 - critic/returns/min:-1.590 - response_length/mean:30.750 - response_length/max:64.000 - response_length/min:7.000 - response_length/clip_ratio:0.167 - prompt_length/mean:456.500 - prompt_length/max:457.000 - prompt_length/min:456.000 - prompt_length/clip_ratio:0.000 - timing_s/generate_sequences:7.484 - timing_s/reshard:2.329 - timing_s/gen:12.451 - timing_s/reward:3.443 - timing_s/old_log_prob:19.899 - timing_s/ref:19.516 - timing_s/adv:0.001 - timing_s/update_actor:33.175 - timing_s/step:88.486 - timing_per_token_ms/gen:33.744 - timing_per_token_ms/update_actor:5.674 - timing_per_token_ms/ref:3.338 - timing_per_token_ms/adv:0.000 - perf/total_num_tokens:5847.000 - perf/time_per_step:88.486 - perf/throughput:33.039
Training Progress:  87%|████████▋ | 26/30 [39:07<05:50, 87.72s/it][36m(WorkerDict pid=1545573)[0m INFO 06-07 12:10:24 [executor_base.py:226] It took 0.600025 seconds to wake up tags ['weights'].
[36m(WorkerDict pid=1545572)[0m INFO 06-07 12:10:24 [executor_base.py:226] It took 0.649941 seconds to wake up tags ['weights'].
[36m(WorkerDict pid=1545573)[0m INFO 06-07 12:10:25 [executor_base.py:226] It took 0.018877 seconds to wake up tags ['kv_cache'].
[36m(WorkerDict pid=1545572)[0m INFO 06-07 12:10:25 [executor_base.py:226] It took 0.047599 seconds to wake up tags ['kv_cache'].
[36m(WorkerDict pid=1545573)[0m INFO 06-07 12:10:36 [worker.py:145] Sleep mode freed 69.77 GiB memory, 24.07 GiB memory is still in use.
[36m(WorkerDict pid=1545573)[0m INFO 06-07 12:10:36 [executor_base.py:210] It took 3.488270 seconds to fall asleep.
[36m(WorkerDict pid=1545572)[0m INFO 06-07 12:10:36 [worker.py:145] Sleep mode freed 69.77 GiB memory, 45.35 GiB memory is still in use.
[36m(WorkerDict pid=1545572)[0m INFO 06-07 12:10:36 [executor_base.py:210] It took 3.547082 seconds to fall asleep.
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0018", "raw_r_anc": 0.8492308855056763, "raw_r_fb": 54.691810965538025, "raw_r_phr": -0.0, "raw_r_rep": -0.40400439500808716, "raw_validity_total": 0.0, "scale": 3, "score": 0.7542238995762673, "validity_cjk_ratio": 0.0, "validity_invalid": 0, "validity_token_count": 15, "validity_unique_content_tokens": 10}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0018", "raw_r_anc": 0.8771402835845947, "raw_r_fb": 55.449264109134674, "raw_r_phr": -0.0, "raw_r_rep": -0.437409371137619, "raw_validity_total": 0.0, "scale": 3, "score": 0.9895194995556591, "validity_cjk_ratio": 0.0, "validity_invalid": 0, "validity_token_count": 64, "validity_unique_content_tokens": 29}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0018", "raw_r_anc": 0.8395377397537231, "raw_r_fb": 54.24353176355362, "raw_r_phr": -0.0, "raw_r_rep": -0.42126035690307617, "raw_validity_total": 0.0, "scale": 3, "score": -1.2120973237789048, "validity_cjk_ratio": 0.0, "validity_invalid": 0, "validity_token_count": 15, "validity_unique_content_tokens": 13}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0018", "raw_r_anc": 0.8543781042098999, "raw_r_fb": 54.05295020341873, "raw_r_phr": -0.0, "raw_r_rep": -0.41350415349006653, "raw_validity_total": 0.0, "scale": 3, "score": 0.6966854537040678, "validity_cjk_ratio": 0.0, "validity_invalid": 0, "validity_token_count": 41, "validity_unique_content_tokens": 26}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0018", "raw_r_anc": 0.7960836887359619, "raw_r_fb": 51.45882827043533, "raw_r_phr": -0.0, "raw_r_rep": -0.37596529722213745, "raw_validity_total": 0.0, "scale": 3, "score": -1.9275149117691417, "validity_cjk_ratio": 0.0, "validity_invalid": 0, "validity_token_count": 20, "validity_unique_content_tokens": 15}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0018", "raw_r_anc": 0.8142774105072021, "raw_r_fb": 57.574678629636765, "raw_r_phr": -0.0, "raw_r_rep": -0.4047406315803528, "raw_validity_total": 0.0, "scale": 3, "score": 0.6991833827120583, "validity_cjk_ratio": 0.0, "validity_invalid": 0, "validity_token_count": 10, "validity_unique_content_tokens": 6}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0018", "raw_r_anc": 0.8152680397033691, "raw_r_fb": 46.74982386827469, "raw_r_phr": -0.0, "raw_r_rep": -0.40828651189804077, "raw_validity_total": 0.0, "scale": 4, "score": -2.1110321522517035, "validity_cjk_ratio": 0.0, "validity_invalid": 0, "validity_token_count": 15, "validity_unique_content_tokens": 10}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0018", "raw_r_anc": 0.8540667295455933, "raw_r_fb": 44.58865296840668, "raw_r_phr": -0.0, "raw_r_rep": -0.4098445177078247, "raw_validity_total": 0.0, "scale": 4, "score": -0.11167790397750332, "validity_cjk_ratio": 0.0, "validity_invalid": 0, "validity_token_count": 12, "validity_unique_content_tokens": 9}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0018", "raw_r_anc": 0.8395377397537231, "raw_r_fb": 47.627408891916275, "raw_r_phr": -0.0, "raw_r_rep": -0.4322989284992218, "raw_validity_total": 0.0, "scale": 4, "score": -0.5786230605266884, "validity_cjk_ratio": 0.0, "validity_invalid": 0, "validity_token_count": 15, "validity_unique_content_tokens": 13}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0018", "raw_r_anc": 0.8598101735115051, "raw_r_fb": 47.36156862974167, "raw_r_phr": -0.0, "raw_r_rep": -0.4277118742465973, "raw_validity_total": 0.0, "scale": 4, "score": 1.1364505374900382, "validity_cjk_ratio": 0.0, "validity_invalid": 0, "validity_token_count": 64, "validity_unique_content_tokens": 38}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0018", "raw_r_anc": 0.8157752752304077, "raw_r_fb": 47.54662612080574, "raw_r_phr": -0.0, "raw_r_rep": -0.3778298497200012, "raw_validity_total": 0.0, "scale": 4, "score": 0.7747414970302482, "validity_cjk_ratio": 0.0, "validity_invalid": 0, "validity_token_count": 29, "validity_unique_content_tokens": 21}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0018", "raw_r_anc": 0.835002064704895, "raw_r_fb": 51.16964375972748, "raw_r_phr": -0.0, "raw_r_rep": -0.42427366971969604, "raw_validity_total": 0.0, "scale": 4, "score": 0.8901410822356074, "validity_cjk_ratio": 0.0, "validity_invalid": 0, "validity_token_count": 39, "validity_unique_content_tokens": 32}
step:27 - actor/entropy:2.742 - actor/kl_loss:0.053 - actor/kl_coef:0.020 - actor/pg_loss:0.000 - actor/pg_clipfrac:0.000 - actor/ppo_kl:0.000 - actor/pg_clipfrac_lower:0.000 - actor/grad_norm:96.248 - perf/mfu/actor:0.002 - perf/max_memory_allocated_gb:105.188 - perf/max_memory_reserved_gb:108.707 - perf/cpu_memory_used_gb:261.778 - actor/lr:0.000 - training/global_step:27.000 - training/epoch:0.000 - critic/score/mean:-0.000 - critic/score/max:1.136 - critic/score/min:-2.111 - critic/rewards/mean:-0.000 - critic/rewards/max:1.136 - critic/rewards/min:-2.111 - critic/advantages/mean:0.325 - critic/advantages/max:0.929 - critic/advantages/min:-1.725 - critic/returns/mean:0.325 - critic/returns/max:0.929 - critic/returns/min:-1.725 - response_length/mean:29.083 - response_length/max:64.000 - response_length/min:11.000 - response_length/clip_ratio:0.167 - prompt_length/mean:456.500 - prompt_length/max:457.000 - prompt_length/min:456.000 - prompt_length/clip_ratio:0.000 - timing_s/generate_sequences:7.467 - timing_s/reshard:1.346 - timing_s/gen:12.470 - timing_s/reward:2.261 - timing_s/old_log_prob:21.106 - timing_s/ref:20.198 - timing_s/adv:0.001 - timing_s/update_actor:32.423 - timing_s/step:88.460 - timing_per_token_ms/gen:35.731 - timing_per_token_ms/update_actor:5.564 - timing_per_token_ms/ref:3.466 - timing_per_token_ms/adv:0.000 - perf/total_num_tokens:5827.000 - perf/time_per_step:88.460 - perf/throughput:32.936
Training Progress:  90%|█████████ | 27/30 [40:36<04:23, 87.98s/it][36m(WorkerDict pid=1545573)[0m INFO 06-07 12:11:53 [executor_base.py:226] It took 0.465042 seconds to wake up tags ['weights'].
[36m(WorkerDict pid=1545572)[0m INFO 06-07 12:11:53 [executor_base.py:226] It took 0.460441 seconds to wake up tags ['weights'].
[36m(WorkerDict pid=1545572)[0m INFO 06-07 12:11:53 [executor_base.py:226] It took 0.019764 seconds to wake up tags ['kv_cache'].
[36m(WorkerDict pid=1545573)[0m INFO 06-07 12:11:53 [executor_base.py:226] It took 0.043080 seconds to wake up tags ['kv_cache'].
[36m(WorkerDict pid=1545573)[0m INFO 06-07 12:12:04 [worker.py:145] Sleep mode freed 69.77 GiB memory, 24.07 GiB memory is still in use.
[36m(WorkerDict pid=1545573)[0m INFO 06-07 12:12:04 [executor_base.py:210] It took 3.460609 seconds to fall asleep.
[36m(WorkerDict pid=1545572)[0m INFO 06-07 12:12:04 [worker.py:145] Sleep mode freed 69.77 GiB memory, 45.35 GiB memory is still in use.
[36m(WorkerDict pid=1545572)[0m INFO 06-07 12:12:04 [executor_base.py:210] It took 3.483603 seconds to fall asleep.
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0019", "raw_r_anc": 0.8029905557632446, "raw_r_fb": 66.50468650460243, "raw_r_phr": -0.0, "raw_r_rep": -0.3910454213619232, "raw_validity_total": 0.0, "scale": 2, "score": -0.5484862334256762, "validity_cjk_ratio": 0.0, "validity_invalid": 0, "validity_token_count": 33, "validity_unique_content_tokens": 18}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0019", "raw_r_anc": 0.8468654751777649, "raw_r_fb": 65.42940330505371, "raw_r_phr": -0.0, "raw_r_rep": -0.4167260527610779, "raw_validity_total": 0.0, "scale": 2, "score": -1.6009318237566426, "validity_cjk_ratio": 0.0, "validity_invalid": 0, "validity_token_count": 64, "validity_unique_content_tokens": 28}
