=== ablation abl_rep rep2g seed123 2gpu real-coz grpo start 2026-06-06T17:59:37+08:00 ===
hgpn45
TOTAL_STEPS=30 SAVE_FREQ=30 CHECKPOINT_DIR=checkpoints/abl_rep
PROJECT_NAME=coz_ablation EXPERIMENT_NAME=coz_grpo_abl_rep_seed123_2gpu_rep2g
CUDA_VISIBLE_DEVICES=0,1 COZ_NGPU=2 RAY_TMPDIR=/tmp/seanma0627/ray-rep2g TMPDIR=/tmp/seanma0627/tmp-rep2g
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0005", "raw_r_anc": 0.7794803380966187, "raw_r_phr": -0.0, "raw_r_rep": -0.43618062138557434, "raw_validity_total": 0.0, "scale": 3, "score": 0.620318552426824, "validity_cjk_ratio": 0.0, "validity_invalid": 0, "validity_token_count": 9, "validity_unique_content_tokens": 6}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0005", "raw_r_anc": 0.8844131231307983, "raw_r_phr": -0.0, "raw_r_rep": -0.47065258999260107, "raw_validity_total": 0.0, "scale": 3, "score": -0.9605073962204203, "validity_cjk_ratio": 0.0, "validity_invalid": 0, "validity_token_count": 64, "validity_unique_content_tokens": 29}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0005", "raw_r_anc": 0.7143612504005432, "raw_r_phr": -0.0, "raw_r_rep": -0.41075605154037476, "raw_validity_total": 0.0, "scale": 3, "score": 1.7862461558852787, "validity_cjk_ratio": 0.0, "validity_invalid": 0, "validity_token_count": 20, "validity_unique_content_tokens": 17}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0005", "raw_r_anc": 0.9242934584617615, "raw_r_phr": -0.0, "raw_r_rep": -0.4744343916575114, "raw_validity_total": 0.0, "scale": 3, "score": -1.1339343992639588, "validity_cjk_ratio": 0.0, "validity_invalid": 0, "validity_token_count": 43, "validity_unique_content_tokens": 20}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0005", "raw_r_anc": 0.8626172542572021, "raw_r_phr": -0.0, "raw_r_rep": -0.45940969999019915, "raw_validity_total": 0.0, "scale": 3, "score": -0.44492755057270783, "validity_cjk_ratio": 0.0, "validity_invalid": 0, "validity_token_count": 64, "validity_unique_content_tokens": 37}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0005", "raw_r_anc": 0.7972896099090576, "raw_r_phr": -0.0, "raw_r_rep": -0.4468114972114563, "raw_validity_total": 0.0, "scale": 3, "score": 0.13280463774498952, "validity_cjk_ratio": 0.0, "validity_invalid": 0, "validity_token_count": 38, "validity_unique_content_tokens": 19}
step:7 - actor/entropy:2.306 - actor/kl_loss:0.119 - actor/kl_coef:0.020 - actor/pg_loss:0.000 - actor/pg_clipfrac:0.000 - actor/ppo_kl:0.000 - actor/pg_clipfrac_lower:0.000 - actor/grad_norm:26.268 - perf/mfu/actor:0.002 - perf/max_memory_allocated_gb:105.188 - perf/max_memory_reserved_gb:108.707 - perf/cpu_memory_used_gb:237.121 - actor/lr:0.000 - training/global_step:7.000 - training/epoch:0.000 - critic/score/mean:0.000 - critic/score/max:1.786 - critic/score/min:-1.376 - critic/rewards/mean:0.000 - critic/rewards/max:1.786 - critic/rewards/min:-1.376 - critic/advantages/mean:-0.216 - critic/advantages/max:1.631 - critic/advantages/min:-1.256 - critic/returns/mean:-0.216 - critic/returns/max:1.631 - critic/returns/min:-1.256 - response_length/mean:40.083 - response_length/max:64.000 - response_length/min:10.000 - response_length/clip_ratio:0.333 - prompt_length/mean:456.000 - prompt_length/max:456.000 - prompt_length/min:456.000 - prompt_length/clip_ratio:0.000 - timing_s/generate_sequences:5.808 - timing_s/reshard:2.243 - timing_s/gen:9.907 - timing_s/reward:0.231 - timing_s/old_log_prob:17.288 - timing_s/ref:15.658 - timing_s/adv:0.001 - timing_s/update_actor:26.626 - timing_s/step:69.712 - timing_per_token_ms/ref:2.630 - timing_per_token_ms/adv:0.000 - timing_per_token_ms/update_actor:4.473 - timing_per_token_ms/gen:20.597 - perf/total_num_tokens:5953.000 - perf/time_per_step:69.712 - perf/throughput:42.697
Training Progress:  23%|██▎       | 7/30 [08:21<26:38, 69.50s/it][36m(WorkerDict pid=1065850)[0m INFO 06-06 18:12:04 [executor_base.py:226] It took 0.357578 seconds to wake up tags ['weights'].
[36m(WorkerDict pid=1065851)[0m INFO 06-06 18:12:04 [executor_base.py:226] It took 0.713121 seconds to wake up tags ['weights'].
[36m(WorkerDict pid=1065851)[0m INFO 06-06 18:12:05 [executor_base.py:226] It took 0.014883 seconds to wake up tags ['kv_cache'].
[36m(WorkerDict pid=1065850)[0m INFO 06-06 18:12:05 [executor_base.py:226] It took 0.032597 seconds to wake up tags ['kv_cache'].
[36m(WorkerDict pid=1065851)[0m INFO 06-06 18:12:12 [worker.py:145] Sleep mode freed 69.77 GiB memory, 25.39 GiB memory is still in use.
[36m(WorkerDict pid=1065851)[0m INFO 06-06 18:12:12 [executor_base.py:210] It took 1.891282 seconds to fall asleep.
[36m(WorkerDict pid=1065850)[0m INFO 06-06 18:12:12 [worker.py:145] Sleep mode freed 69.77 GiB memory, 24.05 GiB memory is still in use.
[36m(WorkerDict pid=1065850)[0m INFO 06-06 18:12:12 [executor_base.py:210] It took 1.843235 seconds to fall asleep.
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0005", "raw_r_anc": 0.7796262502670288, "raw_r_phr": -0.0, "raw_r_rep": -0.40613240003585815, "raw_validity_total": 0.0, "scale": 4, "score": -0.22394022917784442, "validity_cjk_ratio": 0.0, "validity_invalid": 0, "validity_token_count": 16, "validity_unique_content_tokens": 11}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0005", "raw_r_anc": 0.7602229118347168, "raw_r_phr": -0.0, "raw_r_rep": -0.3855818808078766, "raw_validity_total": 0.0, "scale": 4, "score": 1.1361190310100513, "validity_cjk_ratio": 0.0, "validity_invalid": 0, "validity_token_count": 25, "validity_unique_content_tokens": 17}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0005", "raw_r_anc": 0.8490505218505859, "raw_r_phr": -0.0, "raw_r_rep": -0.4170287251472473, "raw_validity_total": 0.0, "scale": 4, "score": -0.9450727565538103, "validity_cjk_ratio": 0.0, "validity_invalid": 0, "validity_token_count": 64, "validity_unique_content_tokens": 40}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0005", "raw_r_anc": 0.8354819416999817, "raw_r_phr": -0.0, "raw_r_rep": -0.40837621688842773, "raw_validity_total": 0.0, "scale": 4, "score": -0.37243885612969735, "validity_cjk_ratio": 0.0, "validity_invalid": 0, "validity_token_count": 43, "validity_unique_content_tokens": 24}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0005", "raw_r_anc": 0.8421381711959839, "raw_r_phr": -0.0, "raw_r_rep": -0.4198010563850403, "raw_validity_total": 0.0, "scale": 4, "score": -1.1285491315514085, "validity_cjk_ratio": 0.0, "validity_invalid": 0, "validity_token_count": 61, "validity_unique_content_tokens": 31}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0005", "raw_r_anc": 0.7583954334259033, "raw_r_phr": -0.0, "raw_r_rep": -0.37957167625427246, "raw_validity_total": 0.0, "scale": 4, "score": 1.5338819424027095, "validity_cjk_ratio": 0.0, "validity_invalid": 0, "validity_token_count": 38, "validity_unique_content_tokens": 26}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0006", "raw_r_anc": 0.7735892534255981, "raw_r_phr": -0.0, "raw_r_rep": -0.36148005723953247, "raw_validity_total": 0.0, "scale": 2, "score": 1.646612274642549, "validity_cjk_ratio": 0.0, "validity_invalid": 0, "validity_token_count": 48, "validity_unique_content_tokens": 28}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0006", "raw_r_anc": 0.8252378702163696, "raw_r_phr": -0.0, "raw_r_rep": -0.40997374057769775, "raw_validity_total": 0.0, "scale": 2, "score": -0.9707209132964593, "validity_cjk_ratio": 0.016853932584269662, "validity_invalid": 0, "validity_token_count": 36, "validity_unique_content_tokens": 27}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0006", "raw_r_anc": 0.7811741232872009, "raw_r_phr": -0.0, "raw_r_rep": -0.3938005566596985, "raw_validity_total": 0.0, "scale": 2, "score": -0.09781112156063392, "validity_cjk_ratio": 0.0, "validity_invalid": 0, "validity_token_count": 28, "validity_unique_content_tokens": 22}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0006", "raw_r_anc": 0.7347403764724731, "raw_r_phr": -0.0, "raw_r_rep": -0.3790621757507324, "raw_validity_total": 0.0, "scale": 2, "score": 0.6976585320955618, "validity_cjk_ratio": 0.0, "validity_invalid": 0, "validity_token_count": 54, "validity_unique_content_tokens": 36}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0006", "raw_r_anc": 0.792385458946228, "raw_r_phr": -0.0, "raw_r_rep": -0.390473872423172, "raw_validity_total": 0.0, "scale": 2, "score": 0.08173888286647349, "validity_cjk_ratio": 0.0, "validity_invalid": 0, "validity_token_count": 64, "validity_unique_content_tokens": 35}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0006", "raw_r_anc": 0.8742175102233887, "raw_r_phr": -0.0, "raw_r_rep": -0.41713953018188477, "raw_validity_total": 0.0, "scale": 2, "score": -1.357477654747491, "validity_cjk_ratio": 0.0, "validity_invalid": 0, "validity_token_count": 64, "validity_unique_content_tokens": 46}
step:8 - actor/entropy:2.437 - actor/kl_loss:0.042 - actor/kl_coef:0.020 - actor/pg_loss:0.000 - actor/pg_clipfrac:0.000 - actor/ppo_kl:0.000 - actor/pg_clipfrac_lower:0.000 - actor/grad_norm:14.000 - perf/mfu/actor:0.002 - perf/max_memory_allocated_gb:105.188 - perf/max_memory_reserved_gb:108.707 - perf/cpu_memory_used_gb:233.790 - actor/lr:0.000 - training/global_step:8.000 - training/epoch:0.000 - critic/score/mean:0.000 - critic/score/max:1.647 - critic/score/min:-1.357 - critic/rewards/mean:0.000 - critic/rewards/max:1.647 - critic/rewards/min:-1.357 - critic/advantages/mean:-0.104 - critic/advantages/max:1.503 - critic/advantages/min:-1.239 - critic/returns/mean:-0.104 - critic/returns/max:1.503 - critic/returns/min:-1.239 - response_length/mean:45.833 - response_length/max:64.000 - response_length/min:17.000 - response_length/clip_ratio:0.250 - prompt_length/mean:456.500 - prompt_length/max:457.000 - prompt_length/min:456.000 - prompt_length/clip_ratio:0.000 - timing_s/generate_sequences:5.784 - timing_s/reshard:1.261 - timing_s/gen:9.020 - timing_s/reward:0.257 - timing_s/old_log_prob:16.425 - timing_s/ref:16.486 - timing_s/adv:0.001 - timing_s/update_actor:26.547 - timing_s/step:68.737 - timing_per_token_ms/ref:2.735 - timing_per_token_ms/adv:0.000 - timing_per_token_ms/update_actor:4.404 - timing_per_token_ms/gen:16.401 - perf/total_num_tokens:6028.000 - perf/time_per_step:68.737 - perf/throughput:43.848
Training Progress:  27%|██▋       | 8/30 [09:30<25:24, 69.28s/it][36m(WorkerDict pid=1065851)[0m INFO 06-06 18:13:13 [executor_base.py:226] It took 0.763412 seconds to wake up tags ['weights'].
[36m(WorkerDict pid=1065850)[0m INFO 06-06 18:13:13 [executor_base.py:226] It took 0.711211 seconds to wake up tags ['weights'].
[36m(WorkerDict pid=1065851)[0m INFO 06-06 18:13:14 [executor_base.py:226] It took 0.012035 seconds to wake up tags ['kv_cache'].
[36m(WorkerDict pid=1065850)[0m INFO 06-06 18:13:14 [executor_base.py:226] It took 0.011740 seconds to wake up tags ['kv_cache'].
[36m(WorkerDict pid=1065850)[0m INFO 06-06 18:13:22 [worker.py:145] Sleep mode freed 69.77 GiB memory, 24.05 GiB memory is still in use.
[36m(WorkerDict pid=1065850)[0m INFO 06-06 18:13:22 [executor_base.py:210] It took 2.581443 seconds to fall asleep.
[36m(WorkerDict pid=1065851)[0m INFO 06-06 18:13:23 [worker.py:145] Sleep mode freed 69.77 GiB memory, 25.39 GiB memory is still in use.
[36m(WorkerDict pid=1065851)[0m INFO 06-06 18:13:23 [executor_base.py:210] It took 2.931194 seconds to fall asleep.
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0006", "raw_r_anc": 0.764315128326416, "raw_r_phr": -0.0, "raw_r_rep": -0.32806098461151123, "raw_validity_total": 0.0, "scale": 3, "score": 0.9486564616329504, "validity_cjk_ratio": 0.0, "validity_invalid": 0, "validity_token_count": 11, "validity_unique_content_tokens": 9}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0006", "raw_r_anc": 0.8441994190216064, "raw_r_phr": -0.0, "raw_r_rep": -0.431487367550532, "raw_validity_total": 0.0, "scale": 3, "score": -1.7902298967100034, "validity_cjk_ratio": 0.0, "validity_invalid": 0, "validity_token_count": 20, "validity_unique_content_tokens": 16}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0006", "raw_r_anc": 0.8412328362464905, "raw_r_phr": -0.0, "raw_r_rep": -0.3680839538574219, "raw_validity_total": 0.0, "scale": 3, "score": -0.11121203007128132, "validity_cjk_ratio": 0.0, "validity_invalid": 0, "validity_token_count": 64, "validity_unique_content_tokens": 37}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0006", "raw_r_anc": 0.7554219961166382, "raw_r_phr": -0.0, "raw_r_rep": -0.34998986251810765, "raw_validity_total": 0.0, "scale": 3, "score": 0.3679467544438635, "validity_cjk_ratio": 0.0, "validity_invalid": 0, "validity_token_count": 38, "validity_unique_content_tokens": 28}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0006", "raw_r_anc": 0.7840268611907959, "raw_r_phr": -0.0, "raw_r_rep": -0.3193202614784241, "raw_validity_total": 0.0, "scale": 3, "score": 1.1801239718656131, "validity_cjk_ratio": 0.0, "validity_invalid": 0, "validity_token_count": 15, "validity_unique_content_tokens": 11}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0006", "raw_r_anc": 0.8746529817581177, "raw_r_phr": -0.0, "raw_r_rep": -0.3863636255264282, "raw_validity_total": 0.0, "scale": 3, "score": -0.595285261161148, "validity_cjk_ratio": 0.0, "validity_invalid": 0, "validity_token_count": 64, "validity_unique_content_tokens": 43}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0006", "raw_r_anc": 0.7706934809684753, "raw_r_phr": -0.0, "raw_r_rep": -0.42775052785873413, "raw_validity_total": 0.0, "scale": 4, "score": -0.30741860136715593, "validity_cjk_ratio": 0.0, "validity_invalid": 0, "validity_token_count": 33, "validity_unique_content_tokens": 22}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0006", "raw_r_anc": 0.7464156150817871, "raw_r_phr": -0.0, "raw_r_rep": -0.4330379366874695, "raw_validity_total": 0.0, "scale": 4, "score": -0.48384526085317076, "validity_cjk_ratio": 0.03, "validity_invalid": 0, "validity_token_count": 64, "validity_unique_content_tokens": 29}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0006", "raw_r_anc": 0.7304471135139465, "raw_r_phr": -0.0, "raw_r_rep": -0.4734129011631012, "raw_validity_total": 0.0, "scale": 4, "score": -1.8310495985601078, "validity_cjk_ratio": 0.0, "validity_invalid": 0, "validity_token_count": 35, "validity_unique_content_tokens": 27}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0006", "raw_r_anc": 0.7731494903564453, "raw_r_phr": -0.0, "raw_r_rep": -0.3897596001625061, "raw_validity_total": 0.0, "scale": 4, "score": 0.9602368195251547, "validity_cjk_ratio": 0.008620689655172414, "validity_invalid": 0, "validity_token_count": 64, "validity_unique_content_tokens": 29}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0006", "raw_r_anc": 0.7782528400421143, "raw_r_phr": -0.0, "raw_r_rep": -0.3910413384437561, "raw_validity_total": 0.0, "scale": 4, "score": 0.9174686488349435, "validity_cjk_ratio": 0.009345794392523364, "validity_invalid": 0, "validity_token_count": 64, "validity_unique_content_tokens": 27}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0006", "raw_r_anc": 0.758031964302063, "raw_r_phr": -0.0, "raw_r_rep": -0.3962218761444092, "raw_validity_total": 0.0, "scale": 4, "score": 0.7446079924203363, "validity_cjk_ratio": 0.0, "validity_invalid": 0, "validity_token_count": 16, "validity_unique_content_tokens": 14}
step:9 - actor/entropy:2.695 - actor/kl_loss:0.034 - actor/kl_coef:0.020 - actor/pg_loss:0.000 - actor/pg_clipfrac:0.000 - actor/ppo_kl:0.000 - actor/pg_clipfrac_lower:0.000 - actor/grad_norm:26.332 - perf/mfu/actor:0.002 - perf/max_memory_allocated_gb:105.188 - perf/max_memory_reserved_gb:108.707 - perf/cpu_memory_used_gb:237.283 - actor/lr:0.000 - training/global_step:9.000 - training/epoch:0.000 - critic/score/mean:0.000 - critic/score/max:1.180 - critic/score/min:-1.831 - critic/rewards/mean:0.000 - critic/rewards/max:1.180 - critic/rewards/min:-1.831 - critic/advantages/mean:-0.023 - critic/advantages/max:1.077 - critic/advantages/min:-1.672 - critic/returns/mean:-0.023 - critic/returns/max:1.077 - critic/returns/min:-1.672 - response_length/mean:41.250 - response_length/max:64.000 - response_length/min:12.000 - response_length/clip_ratio:0.417 - prompt_length/mean:456.500 - prompt_length/max:457.000 - prompt_length/min:456.000 - prompt_length/clip_ratio:0.000 - timing_s/generate_sequences:6.240 - timing_s/reshard:1.499 - timing_s/gen:10.765 - timing_s/reward:0.216 - timing_s/old_log_prob:16.404 - timing_s/ref:15.521 - timing_s/adv:0.001 - timing_s/update_actor:25.515 - timing_s/step:68.423 - timing_per_token_ms/ref:2.598 - timing_per_token_ms/adv:0.000 - timing_per_token_ms/update_actor:4.272 - timing_per_token_ms/gen:21.748 - perf/total_num_tokens:5973.000 - perf/time_per_step:68.423 - perf/throughput:43.648
Training Progress:  30%|███       | 9/30 [10:38<24:09, 69.01s/it][36m(WorkerDict pid=1065851)[0m INFO 06-06 18:14:22 [executor_base.py:226] It took 0.314247 seconds to wake up tags ['weights'].
[36m(WorkerDict pid=1065850)[0m INFO 06-06 18:14:22 [executor_base.py:226] It took 0.305212 seconds to wake up tags ['weights'].
[36m(WorkerDict pid=1065851)[0m INFO 06-06 18:14:22 [executor_base.py:226] It took 0.014067 seconds to wake up tags ['kv_cache'].
[36m(WorkerDict pid=1065850)[0m INFO 06-06 18:14:22 [executor_base.py:226] It took 0.011785 seconds to wake up tags ['kv_cache'].
[36m(WorkerDict pid=1065850)[0m INFO 06-06 18:14:28 [worker.py:145] Sleep mode freed 69.77 GiB memory, 24.05 GiB memory is still in use.
[36m(WorkerDict pid=1065850)[0m INFO 06-06 18:14:28 [executor_base.py:210] It took 2.648392 seconds to fall asleep.
[36m(WorkerDict pid=1065851)[0m INFO 06-06 18:14:30 [worker.py:145] Sleep mode freed 69.77 GiB memory, 25.39 GiB memory is still in use.
[36m(WorkerDict pid=1065851)[0m INFO 06-06 18:14:30 [executor_base.py:210] It took 1.875809 seconds to fall asleep.
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0007", "raw_r_anc": 0.7590427398681641, "raw_r_phr": -0.0, "raw_r_rep": -0.38418906927108765, "raw_validity_total": 0.0, "scale": 2, "score": -0.06995453899549998, "validity_cjk_ratio": 0.0, "validity_invalid": 0, "validity_token_count": 15, "validity_unique_content_tokens": 9}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0007", "raw_r_anc": 0.7823787927627563, "raw_r_phr": -0.0, "raw_r_rep": -0.3995450437068939, "raw_validity_total": 0.0, "scale": 2, "score": -1.2946642346065103, "validity_cjk_ratio": 0.0, "validity_invalid": 0, "validity_token_count": 20, "validity_unique_content_tokens": 14}
