=== ablation ancW10margin ancW10margin seed123 2gpu real-coz grpo start 2026-06-07T08:10:51+08:00 ===
hgpn45
TOTAL_STEPS=30 SAVE_FREQ=30 CHECKPOINT_DIR=checkpoints/ancW10margin
PROJECT_NAME=coz_ablation EXPERIMENT_NAME=coz_grpo_ancW10margin_seed123_2gpu_ancW10margin
CUDA_VISIBLE_DEVICES=0,1 COZ_NGPU=2 RAY_TMPDIR=/tmp/seanma0627/ray-ancW10margin TMPDIR=/tmp/seanma0627/tmp-ancW10margin
step:7 - actor/entropy:2.132 - actor/kl_loss:0.036 - actor/kl_coef:0.020 - actor/pg_loss:0.000 - actor/pg_clipfrac:0.000 - actor/ppo_kl:0.000 - actor/pg_clipfrac_lower:0.000 - actor/grad_norm:18.008 - perf/mfu/actor:0.002 - perf/max_memory_allocated_gb:105.188 - perf/max_memory_reserved_gb:108.707 - perf/cpu_memory_used_gb:254.995 - actor/lr:0.000 - training/global_step:7.000 - training/epoch:0.000 - critic/score/mean:0.000 - critic/score/max:2.025 - critic/score/min:-2.471 - critic/rewards/mean:0.000 - critic/rewards/max:2.025 - critic/rewards/min:-2.471 - critic/advantages/mean:0.156 - critic/advantages/max:1.651 - critic/advantages/min:-1.611 - critic/returns/mean:0.156 - critic/returns/max:1.651 - critic/returns/min:-1.611 - response_length/mean:46.500 - response_length/max:64.000 - response_length/min:30.000 - response_length/clip_ratio:0.167 - prompt_length/mean:456.000 - prompt_length/max:456.000 - prompt_length/min:456.000 - prompt_length/clip_ratio:0.000 - timing_s/generate_sequences:7.388 - timing_s/reshard:2.660 - timing_s/gen:12.623 - timing_s/reward:2.955 - timing_s/old_log_prob:20.231 - timing_s/ref:19.561 - timing_s/adv:0.001 - timing_s/update_actor:31.811 - timing_s/step:87.181 - timing_per_token_ms/gen:22.621 - timing_per_token_ms/adv:0.000 - timing_per_token_ms/update_actor:5.275 - timing_per_token_ms/ref:3.244 - perf/total_num_tokens:6030.000 - perf/time_per_step:87.181 - perf/throughput:34.583
Training Progress:  23%|██▎       | 7/30 [11:03<34:19, 89.53s/it][36m(WorkerDict pid=660085)[0m INFO 06-07 08:26:26 [executor_base.py:226] It took 0.430281 seconds to wake up tags ['weights'].
[36m(WorkerDict pid=660086)[0m INFO 06-07 08:26:26 [executor_base.py:226] It took 0.473083 seconds to wake up tags ['weights'].
[36m(WorkerDict pid=660086)[0m INFO 06-07 08:26:26 [executor_base.py:226] It took 0.064955 seconds to wake up tags ['kv_cache'].
[36m(WorkerDict pid=660085)[0m INFO 06-07 08:26:26 [executor_base.py:226] It took 0.179552 seconds to wake up tags ['kv_cache'].
[36m(WorkerDict pid=660086)[0m INFO 06-07 08:26:37 [worker.py:145] Sleep mode freed 69.77 GiB memory, 24.07 GiB memory is still in use.
[36m(WorkerDict pid=660086)[0m INFO 06-07 08:26:37 [executor_base.py:210] It took 3.441197 seconds to fall asleep.
[36m(WorkerDict pid=660085)[0m INFO 06-07 08:26:38 [worker.py:145] Sleep mode freed 69.77 GiB memory, 45.35 GiB memory is still in use.
[36m(WorkerDict pid=660085)[0m INFO 06-07 08:26:38 [executor_base.py:210] It took 3.884342 seconds to fall asleep.
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0005", "raw_r_anc": 0.7655043601989746, "raw_r_fb": 63.74234381318092, "raw_r_phr": -0.0, "raw_r_rep": -0.38292402029037476, "raw_validity_total": 0.0, "scale": 4, "score": 0.628899676815957, "validity_cjk_ratio": 0.0, "validity_invalid": 0, "validity_token_count": 19, "validity_unique_content_tokens": 14}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0005", "raw_r_anc": 0.8872727751731873, "raw_r_fb": 64.36707425117493, "raw_r_phr": -0.0, "raw_r_rep": -0.4294855024503625, "raw_validity_total": 0.0, "scale": 4, "score": 0.6357283561412439, "validity_cjk_ratio": 0.0, "validity_invalid": 0, "validity_token_count": 64, "validity_unique_content_tokens": 30}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0005", "raw_r_anc": 0.8294809460639954, "raw_r_fb": 64.63380199670792, "raw_r_phr": -0.0, "raw_r_rep": -0.4164537787437439, "raw_validity_total": 0.0, "scale": 4, "score": 0.9291700412969693, "validity_cjk_ratio": 0.0, "validity_invalid": 0, "validity_token_count": 64, "validity_unique_content_tokens": 43}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0005", "raw_r_anc": 0.8130280375480652, "raw_r_fb": 63.22559440135956, "raw_r_phr": -0.0, "raw_r_rep": -0.4068937301635742, "raw_validity_total": 0.0, "scale": 4, "score": -1.7734403597372719, "validity_cjk_ratio": 0.0, "validity_invalid": 0, "validity_token_count": 43, "validity_unique_content_tokens": 22}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0005", "raw_r_anc": 0.836036205291748, "raw_r_fb": 63.76750308275223, "raw_r_phr": -0.0, "raw_r_rep": -0.41399139165878296, "raw_validity_total": 0.0, "scale": 4, "score": 0.06911902914084284, "validity_cjk_ratio": 0.0, "validity_invalid": 0, "validity_token_count": 64, "validity_unique_content_tokens": 34}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0005", "raw_r_anc": 0.8306146264076233, "raw_r_fb": 63.61159750819206, "raw_r_phr": -0.0, "raw_r_rep": -0.4115806818008423, "raw_validity_total": 0.0, "scale": 4, "score": -0.48947674365774374, "validity_cjk_ratio": 0.0, "validity_invalid": 0, "validity_token_count": 38, "validity_unique_content_tokens": 23}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0006", "raw_r_anc": 0.7734158039093018, "raw_r_fb": 64.07469388842583, "raw_r_phr": -0.0, "raw_r_rep": -0.36879870295524597, "raw_validity_total": 0.0, "scale": 2, "score": 0.3263336584743675, "validity_cjk_ratio": 0.06862745098039216, "validity_invalid": 0, "validity_token_count": 25, "validity_unique_content_tokens": 15}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0006", "raw_r_anc": 0.7859500646591187, "raw_r_fb": 63.86003237962723, "raw_r_phr": -0.0, "raw_r_rep": -0.3748950660228729, "raw_validity_total": 0.0, "scale": 2, "score": 0.23327508835357294, "validity_cjk_ratio": 0.0, "validity_invalid": 0, "validity_token_count": 64, "validity_unique_content_tokens": 25}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0006", "raw_r_anc": 0.8206180334091187, "raw_r_fb": 65.91980120539665, "raw_r_phr": -0.0, "raw_r_rep": -0.3799181282520294, "raw_validity_total": 0.0, "scale": 2, "score": 1.8804197229850097, "validity_cjk_ratio": 0.0, "validity_invalid": 0, "validity_token_count": 64, "validity_unique_content_tokens": 40}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0006", "raw_r_anc": 0.8553042411804199, "raw_r_fb": 61.283261865377426, "raw_r_phr": -0.0, "raw_r_rep": -0.4087753891944885, "raw_validity_total": 0.0, "scale": 2, "score": -2.082351242996181, "validity_cjk_ratio": 0.0, "validity_invalid": 0, "validity_token_count": 64, "validity_unique_content_tokens": 44}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0006", "raw_r_anc": 0.7901124954223633, "raw_r_fb": 65.98881709575653, "raw_r_phr": -0.0, "raw_r_rep": -0.38621723651885986, "raw_validity_total": 0.0, "scale": 2, "score": 1.1339352144073898, "validity_cjk_ratio": 0.0, "validity_invalid": 0, "validity_token_count": 31, "validity_unique_content_tokens": 17}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0006", "raw_r_anc": 0.8629485964775085, "raw_r_fb": 61.9503915309906, "raw_r_phr": -0.0, "raw_r_rep": -0.41177016496658325, "raw_validity_total": 0.0, "scale": 2, "score": -1.491612441224152, "validity_cjk_ratio": 0.0, "validity_invalid": 0, "validity_token_count": 38, "validity_unique_content_tokens": 21}
step:8 - actor/entropy:2.043 - actor/kl_loss:0.048 - actor/kl_coef:0.020 - actor/pg_loss:-0.000 - actor/pg_clipfrac:0.000 - actor/ppo_kl:0.000 - actor/pg_clipfrac_lower:0.000 - actor/grad_norm:29.825 - perf/mfu/actor:0.002 - perf/max_memory_allocated_gb:105.188 - perf/max_memory_reserved_gb:108.707 - perf/cpu_memory_used_gb:254.997 - actor/lr:0.000 - training/global_step:8.000 - training/epoch:0.000 - critic/score/mean:0.000 - critic/score/max:1.880 - critic/score/min:-2.082 - critic/rewards/mean:0.000 - critic/rewards/max:1.880 - critic/rewards/min:-2.082 - critic/advantages/mean:0.021 - critic/advantages/max:1.238 - critic/advantages/min:-1.764 - critic/returns/mean:0.021 - critic/returns/max:1.238 - critic/returns/min:-1.764 - response_length/mean:48.667 - response_length/max:64.000 - response_length/min:20.000 - response_length/clip_ratio:0.500 - prompt_length/mean:456.500 - prompt_length/max:457.000 - prompt_length/min:456.000 - prompt_length/clip_ratio:0.000 - timing_s/generate_sequences:7.671 - timing_s/reshard:1.259 - timing_s/gen:13.013 - timing_s/reward:2.139 - timing_s/old_log_prob:19.200 - timing_s/ref:19.794 - timing_s/adv:0.001 - timing_s/update_actor:32.697 - timing_s/step:86.846 - timing_per_token_ms/gen:22.282 - timing_per_token_ms/adv:0.000 - timing_per_token_ms/update_actor:5.394 - timing_per_token_ms/ref:3.265 - perf/total_num_tokens:6062.000 - perf/time_per_step:86.846 - perf/throughput:34.901
Training Progress:  27%|██▋       | 8/30 [12:30<32:30, 88.68s/it][36m(WorkerDict pid=660085)[0m INFO 06-07 08:27:54 [executor_base.py:226] It took 0.447371 seconds to wake up tags ['weights'].
[36m(WorkerDict pid=660086)[0m INFO 06-07 08:27:54 [executor_base.py:226] It took 0.374317 seconds to wake up tags ['weights'].
[36m(WorkerDict pid=660086)[0m INFO 06-07 08:27:54 [executor_base.py:226] It took 0.046955 seconds to wake up tags ['kv_cache'].
[36m(WorkerDict pid=660085)[0m INFO 06-07 08:27:54 [executor_base.py:226] It took 0.119974 seconds to wake up tags ['kv_cache'].
[36m(WorkerDict pid=660086)[0m INFO 06-07 08:28:04 [worker.py:145] Sleep mode freed 69.77 GiB memory, 24.07 GiB memory is still in use.
[36m(WorkerDict pid=660086)[0m INFO 06-07 08:28:04 [executor_base.py:210] It took 2.284406 seconds to fall asleep.
[36m(WorkerDict pid=660085)[0m INFO 06-07 08:28:04 [worker.py:145] Sleep mode freed 69.77 GiB memory, 45.35 GiB memory is still in use.
[36m(WorkerDict pid=660085)[0m INFO 06-07 08:28:04 [executor_base.py:210] It took 2.313655 seconds to fall asleep.
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0006", "raw_r_anc": 0.7754241824150085, "raw_r_fb": 66.13071566820145, "raw_r_phr": -0.0, "raw_r_rep": -0.31627169251441956, "raw_validity_total": 0.0, "scale": 3, "score": 1.8491320014344332, "validity_cjk_ratio": 0.0, "validity_invalid": 0, "validity_token_count": 15, "validity_unique_content_tokens": 11}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0006", "raw_r_anc": 0.7805366516113281, "raw_r_fb": 66.72650671005249, "raw_r_phr": -0.0, "raw_r_rep": -0.35988372564315796, "raw_validity_total": 0.0, "scale": 3, "score": 1.6004648943253446, "validity_cjk_ratio": 0.0, "validity_invalid": 0, "validity_token_count": 27, "validity_unique_content_tokens": 19}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0006", "raw_r_anc": 0.7679710388183594, "raw_r_fb": 66.65770149230957, "raw_r_phr": -0.0, "raw_r_rep": -0.33100903034210205, "raw_validity_total": 0.0, "scale": 3, "score": 1.1297050538765205, "validity_cjk_ratio": 0.0, "validity_invalid": 0, "validity_token_count": 26, "validity_unique_content_tokens": 21}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0006", "raw_r_anc": 0.7594031095504761, "raw_r_fb": 65.43375170230865, "raw_r_phr": -0.0, "raw_r_rep": -0.35466730767402094, "raw_validity_total": 0.0, "scale": 3, "score": -1.0463438457797527, "validity_cjk_ratio": 0.0, "validity_invalid": 0, "validity_token_count": 64, "validity_unique_content_tokens": 43}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0006", "raw_r_anc": 0.7710586786270142, "raw_r_fb": 65.86247110366821, "raw_r_phr": -0.0, "raw_r_rep": -0.3860124088170236, "raw_validity_total": 0.0, "scale": 3, "score": -0.7120892969707362, "validity_cjk_ratio": 0.0, "validity_invalid": 0, "validity_token_count": 64, "validity_unique_content_tokens": 33}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0006", "raw_r_anc": 0.9111457467079163, "raw_r_fb": 63.502403765916824, "raw_r_phr": -0.0, "raw_r_rep": -0.4274100226324958, "raw_validity_total": 0.0, "scale": 3, "score": -2.8208688068858123, "validity_cjk_ratio": 0.0, "validity_invalid": 0, "validity_token_count": 36, "validity_unique_content_tokens": 25}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0006", "raw_r_anc": 0.7401160001754761, "raw_r_fb": 62.60525327920914, "raw_r_phr": -0.0, "raw_r_rep": -0.40732964873313904, "raw_validity_total": 0.0, "scale": 4, "score": 1.455994850624019, "validity_cjk_ratio": 0.0, "validity_invalid": 0, "validity_token_count": 64, "validity_unique_content_tokens": 42}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0006", "raw_r_anc": 0.698794960975647, "raw_r_fb": 61.544600665569305, "raw_r_phr": -0.0, "raw_r_rep": -0.42351555824279785, "raw_validity_total": 0.0, "scale": 4, "score": -1.573353667581031, "validity_cjk_ratio": 0.0, "validity_invalid": 0, "validity_token_count": 53, "validity_unique_content_tokens": 34}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0006", "raw_r_anc": 0.7409529685974121, "raw_r_fb": 62.4906767308712, "raw_r_phr": -0.0, "raw_r_rep": -0.47030362486839294, "raw_validity_total": 0.0, "scale": 4, "score": -1.1360285249510973, "validity_cjk_ratio": 0.0, "validity_invalid": 0, "validity_token_count": 20, "validity_unique_content_tokens": 17}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0006", "raw_r_anc": 0.7858554124832153, "raw_r_fb": 62.978006064891815, "raw_r_phr": -0.0, "raw_r_rep": -0.4173922538757324, "raw_validity_total": 0.0, "scale": 4, "score": 2.731694549407542, "validity_cjk_ratio": 0.0, "validity_invalid": 0, "validity_token_count": 64, "validity_unique_content_tokens": 32}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0006", "raw_r_anc": 0.7742702960968018, "raw_r_fb": 63.26383692026138, "raw_r_phr": -0.0, "raw_r_rep": -0.454490602016449, "raw_validity_total": 0.0, "scale": 4, "score": 1.0694362843613037, "validity_cjk_ratio": 0.0, "validity_invalid": 0, "validity_token_count": 61, "validity_unique_content_tokens": 25}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0006", "raw_r_anc": 0.729134202003479, "raw_r_fb": 61.334599524736404, "raw_r_phr": -0.0, "raw_r_rep": -0.44748324155807495, "raw_validity_total": 0.0, "scale": 4, "score": -2.5477434918607624, "validity_cjk_ratio": 0.02631578947368421, "validity_invalid": 0, "validity_token_count": 64, "validity_unique_content_tokens": 27}
step:9 - actor/entropy:2.230 - actor/kl_loss:0.056 - actor/kl_coef:0.020 - actor/pg_loss:-0.000 - actor/pg_clipfrac:0.000 - actor/ppo_kl:0.000 - actor/pg_clipfrac_lower:0.000 - actor/grad_norm:19.217 - perf/mfu/actor:0.002 - perf/max_memory_allocated_gb:105.188 - perf/max_memory_reserved_gb:108.707 - perf/cpu_memory_used_gb:253.489 - actor/lr:0.000 - training/global_step:9.000 - training/epoch:0.000 - critic/score/mean:-0.000 - critic/score/max:2.732 - critic/score/min:-2.821 - critic/rewards/mean:-0.000 - critic/rewards/max:2.732 - critic/rewards/min:-2.821 - critic/advantages/mean:-0.054 - critic/advantages/max:1.333 - critic/advantages/min:-1.538 - critic/returns/mean:-0.054 - critic/returns/max:1.333 - critic/returns/min:-1.538 - response_length/mean:47.083 - response_length/max:64.000 - response_length/min:16.000 - response_length/clip_ratio:0.417 - prompt_length/mean:456.500 - prompt_length/max:457.000 - prompt_length/min:456.000 - prompt_length/clip_ratio:0.000 - timing_s/generate_sequences:7.567 - timing_s/reshard:2.363 - timing_s/gen:12.517 - timing_s/reward:3.482 - timing_s/old_log_prob:19.809 - timing_s/ref:19.403 - timing_s/adv:0.001 - timing_s/update_actor:32.001 - timing_s/step:87.214 - timing_per_token_ms/gen:22.155 - timing_per_token_ms/adv:0.000 - timing_per_token_ms/update_actor:5.296 - timing_per_token_ms/ref:3.211 - perf/total_num_tokens:6043.000 - perf/time_per_step:87.214 - perf/throughput:34.645
Training Progress:  30%|███       | 9/30 [13:57<30:53, 88.25s/it][36m(WorkerDict pid=660085)[0m INFO 06-07 08:29:20 [executor_base.py:226] It took 0.404857 seconds to wake up tags ['weights'].
[36m(WorkerDict pid=660086)[0m INFO 06-07 08:29:20 [executor_base.py:226] It took 0.366244 seconds to wake up tags ['weights'].
[36m(WorkerDict pid=660085)[0m INFO 06-07 08:29:20 [executor_base.py:226] It took 0.020159 seconds to wake up tags ['kv_cache'].
[36m(WorkerDict pid=660086)[0m INFO 06-07 08:29:20 [executor_base.py:226] It took 0.043062 seconds to wake up tags ['kv_cache'].
[36m(WorkerDict pid=660085)[0m INFO 06-07 08:29:31 [worker.py:145] Sleep mode freed 69.77 GiB memory, 45.35 GiB memory is still in use.
[36m(WorkerDict pid=660085)[0m INFO 06-07 08:29:31 [executor_base.py:210] It took 3.351698 seconds to fall asleep.
[36m(WorkerDict pid=660086)[0m INFO 06-07 08:29:31 [worker.py:145] Sleep mode freed 69.77 GiB memory, 24.07 GiB memory is still in use.
[36m(WorkerDict pid=660086)[0m INFO 06-07 08:29:31 [executor_base.py:210] It took 3.331762 seconds to fall asleep.
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0007", "raw_r_anc": 0.7580900192260742, "raw_r_fb": 54.71983781456947, "raw_r_phr": -0.0, "raw_r_rep": -0.3819354176521301, "raw_validity_total": 0.0, "scale": 2, "score": -0.07650136282502965, "validity_cjk_ratio": 0.0, "validity_invalid": 0, "validity_token_count": 24, "validity_unique_content_tokens": 16}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0007", "raw_r_anc": 0.7765182256698608, "raw_r_fb": 57.3190196454525, "raw_r_phr": -0.0, "raw_r_rep": -0.3999011218547821, "raw_validity_total": 0.0, "scale": 2, "score": 0.6531340992306719, "validity_cjk_ratio": 0.0, "validity_invalid": 0, "validity_token_count": 20, "validity_unique_content_tokens": 12}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0007", "raw_r_anc": 0.7417353391647339, "raw_r_fb": 55.50051862001419, "raw_r_phr": -1.0, "raw_r_rep": -0.37232524156570435, "raw_validity_total": 0.0, "scale": 2, "score": 0.5454181361031417, "validity_cjk_ratio": 0.0, "validity_invalid": 0, "validity_token_count": 48, "validity_unique_content_tokens": 33}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0007", "raw_r_anc": 0.7350355982780457, "raw_r_fb": 54.38285732269287, "raw_r_phr": -0.0, "raw_r_rep": -0.37239548563957214, "raw_validity_total": 0.0, "scale": 2, "score": -0.23724421421732025, "validity_cjk_ratio": 0.0, "validity_invalid": 0, "validity_token_count": 25, "validity_unique_content_tokens": 17}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0007", "raw_r_anc": 0.7685298919677734, "raw_r_fb": 57.28156590461731, "raw_r_phr": -0.0, "raw_r_rep": -0.39354830980300903, "raw_validity_total": 0.0, "scale": 2, "score": 0.7866891139324914, "validity_cjk_ratio": 0.0, "validity_invalid": 0, "validity_token_count": 63, "validity_unique_content_tokens": 43}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0007", "raw_r_anc": 0.7840595245361328, "raw_r_fb": 52.33103275299072, "raw_r_phr": -0.0, "raw_r_rep": -0.398147314786911, "raw_validity_total": 0.0, "scale": 2, "score": -1.6714957722239454, "validity_cjk_ratio": 0.0, "validity_invalid": 0, "validity_token_count": 38, "validity_unique_content_tokens": 24}
