=== ablation abl_fb fb2g seed123 2gpu real-coz grpo start 2026-06-06T20:02:39+08:00 ===
hgpn45
TOTAL_STEPS=30 SAVE_FREQ=30 CHECKPOINT_DIR=checkpoints/abl_fb
PROJECT_NAME=coz_ablation EXPERIMENT_NAME=coz_grpo_abl_fb_seed123_2gpu_fb2g_20260606T200239
CUDA_VISIBLE_DEVICES=0,1 COZ_NGPU=2 RAY_TMPDIR=/tmp/seanma0627/ray-fb2g TMPDIR=/tmp/seanma0627/tmp-fb2g
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0015", "raw_r_anc": 0.8470015525817871, "raw_r_fb": 59.03725779056549, "raw_r_phr": -0.0, "raw_r_rep": -0.4210052490234375, "raw_validity_total": 0.0, "scale": 3, "score": 1.2484490611251624, "validity_cjk_ratio": 0.0, "validity_invalid": 0, "validity_token_count": 23, "validity_unique_content_tokens": 17}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0015", "raw_r_anc": 0.9034401774406433, "raw_r_fb": 54.59431803226471, "raw_r_phr": -0.0, "raw_r_rep": -0.42399734745220263, "raw_validity_total": 0.0, "scale": 3, "score": -0.9697288277460857, "validity_cjk_ratio": 0.0, "validity_invalid": 0, "validity_token_count": 61, "validity_unique_content_tokens": 35}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0015", "raw_r_anc": 0.8001695275306702, "raw_r_fb": 57.033900171518326, "raw_r_phr": -0.0, "raw_r_rep": -0.4257905836458559, "raw_validity_total": 0.0, "scale": 3, "score": 0.2482546367533768, "validity_cjk_ratio": 0.0, "validity_invalid": 0, "validity_token_count": 64, "validity_unique_content_tokens": 39}
step:22 - actor/entropy:2.273 - actor/kl_loss:0.160 - actor/kl_coef:0.020 - actor/pg_loss:-0.000 - actor/pg_clipfrac:0.000 - actor/ppo_kl:0.000 - actor/pg_clipfrac_lower:0.000 - actor/grad_norm:14.015 - perf/mfu/actor:0.002 - perf/max_memory_allocated_gb:105.188 - perf/max_memory_reserved_gb:108.707 - perf/cpu_memory_used_gb:242.999 - actor/lr:0.000 - training/global_step:22.000 - training/epoch:0.000 - critic/score/mean:0.000 - critic/score/max:1.381 - critic/score/min:-1.738 - critic/rewards/mean:0.000 - critic/rewards/max:1.381 - critic/rewards/min:-1.738 - critic/advantages/mean:-0.084 - critic/advantages/max:1.261 - critic/advantages/min:-1.587 - critic/returns/mean:-0.084 - critic/returns/max:1.261 - critic/returns/min:-1.587 - response_length/mean:52.583 - response_length/max:64.000 - response_length/min:23.000 - response_length/clip_ratio:0.583 - prompt_length/mean:456.000 - prompt_length/max:456.000 - prompt_length/min:456.000 - prompt_length/clip_ratio:0.000 - timing_s/generate_sequences:5.822 - timing_s/reshard:0.855 - timing_s/gen:9.554 - timing_s/reward:2.074 - timing_s/old_log_prob:16.776 - timing_s/ref:15.685 - timing_s/adv:0.001 - timing_s/update_actor:27.628 - timing_s/step:71.720 - timing_per_token_ms/adv:0.000 - timing_per_token_ms/gen:15.142 - timing_per_token_ms/update_actor:4.527 - timing_per_token_ms/ref:2.570 - perf/total_num_tokens:6103.000 - perf/time_per_step:71.720 - perf/throughput:42.548
Training Progress:  73%|███████▎  | 22/30 [26:49<09:31, 71.41s/it][36m(WorkerDict pid=1664583)[0m INFO 06-06 20:33:02 [executor_base.py:226] It took 0.348051 seconds to wake up tags ['weights'].
[36m(WorkerDict pid=1664582)[0m INFO 06-06 20:33:02 [executor_base.py:226] It took 0.347062 seconds to wake up tags ['weights'].
[36m(WorkerDict pid=1664582)[0m INFO 06-06 20:33:03 [executor_base.py:226] It took 0.047057 seconds to wake up tags ['kv_cache'].
[36m(WorkerDict pid=1664583)[0m INFO 06-06 20:33:02 [executor_base.py:226] It took 0.014143 seconds to wake up tags ['kv_cache'].
[36m(WorkerDict pid=1664582)[0m INFO 06-06 20:33:10 [worker.py:145] Sleep mode freed 69.77 GiB memory, 24.05 GiB memory is still in use.
[36m(WorkerDict pid=1664582)[0m INFO 06-06 20:33:10 [executor_base.py:210] It took 1.768365 seconds to fall asleep.
[36m(WorkerDict pid=1664583)[0m INFO 06-06 20:33:10 [worker.py:145] Sleep mode freed 69.77 GiB memory, 45.37 GiB memory is still in use.
[36m(WorkerDict pid=1664583)[0m INFO 06-06 20:33:10 [executor_base.py:210] It took 1.825057 seconds to fall asleep.
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0015", "raw_r_anc": 0.8441946506500244, "raw_r_fb": 54.92900776863098, "raw_r_phr": -0.0, "raw_r_rep": -0.4037479758262634, "raw_validity_total": 0.0, "scale": 4, "score": -0.9297330658090047, "validity_cjk_ratio": 0.14423076923076922, "validity_invalid": 0, "validity_token_count": 64, "validity_unique_content_tokens": 29}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0015", "raw_r_anc": 0.7984476089477539, "raw_r_fb": 56.00005951523781, "raw_r_phr": -0.0, "raw_r_rep": -0.4206596612930298, "raw_validity_total": 0.0, "scale": 4, "score": 1.631251140683245, "validity_cjk_ratio": 0.0, "validity_invalid": 0, "validity_token_count": 64, "validity_unique_content_tokens": 33}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0015", "raw_r_anc": 0.8347064256668091, "raw_r_fb": 54.92409750819206, "raw_r_phr": -0.0, "raw_r_rep": -0.4324604272842407, "raw_validity_total": 0.0, "scale": 4, "score": -0.941473954588351, "validity_cjk_ratio": 0.0, "validity_invalid": 0, "validity_token_count": 47, "validity_unique_content_tokens": 25}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0015", "raw_r_anc": 0.7867379188537598, "raw_r_fb": 55.73660272359848, "raw_r_phr": -0.0, "raw_r_rep": -0.40942585468292236, "raw_validity_total": 0.0, "scale": 4, "score": 1.0013014817438273, "validity_cjk_ratio": 0.0, "validity_invalid": 0, "validity_token_count": 42, "validity_unique_content_tokens": 27}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0015", "raw_r_anc": 0.7611089944839478, "raw_r_fb": 55.319468915462494, "raw_r_phr": -0.0, "raw_r_rep": -0.43549439862922384, "raw_validity_total": 0.0, "scale": 4, "score": 0.0038958026862096987, "validity_cjk_ratio": 0.0, "validity_invalid": 0, "validity_token_count": 64, "validity_unique_content_tokens": 31}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0015", "raw_r_anc": 0.8320102691650391, "raw_r_fb": 54.9978012740612, "raw_r_phr": -0.0, "raw_r_rep": -0.4606656541949824, "raw_validity_total": 0.0, "scale": 4, "score": -0.7652414047158923, "validity_cjk_ratio": 0.0, "validity_invalid": 0, "validity_token_count": 36, "validity_unique_content_tokens": 25}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0016", "raw_r_anc": 0.9047249555587769, "raw_r_fb": 56.17413306236267, "raw_r_phr": -0.0, "raw_r_rep": -0.4204961657524109, "raw_validity_total": 0.0, "scale": 2, "score": -1.7663116453026984, "validity_cjk_ratio": 0.0, "validity_invalid": 0, "validity_token_count": 32, "validity_unique_content_tokens": 17}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0016", "raw_r_anc": 0.8881565928459167, "raw_r_fb": 58.36540338397026, "raw_r_phr": -0.0, "raw_r_rep": -0.41380397216329035, "raw_validity_total": 0.0, "scale": 2, "score": 0.1464792067954577, "validity_cjk_ratio": 0.0, "validity_invalid": 0, "validity_token_count": 64, "validity_unique_content_tokens": 33}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0016", "raw_r_anc": 0.887539267539978, "raw_r_fb": 58.142102777957916, "raw_r_phr": -0.0, "raw_r_rep": -0.3972465395927429, "raw_validity_total": 0.0, "scale": 2, "score": -0.04844305005098732, "validity_cjk_ratio": 0.0, "validity_invalid": 0, "validity_token_count": 64, "validity_unique_content_tokens": 31}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0016", "raw_r_anc": 0.8661408424377441, "raw_r_fb": 59.98959690332413, "raw_r_phr": -0.0, "raw_r_rep": -0.411845862865448, "raw_validity_total": 0.0, "scale": 2, "score": 1.5642606987557808, "validity_cjk_ratio": 0.0, "validity_invalid": 0, "validity_token_count": 64, "validity_unique_content_tokens": 40}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0016", "raw_r_anc": 0.8794091939926147, "raw_r_fb": 57.74229425191879, "raw_r_phr": -0.0, "raw_r_rep": -0.4020799398422241, "raw_validity_total": 0.0, "scale": 2, "score": -0.397441566417255, "validity_cjk_ratio": 0.0, "validity_invalid": 0, "validity_token_count": 53, "validity_unique_content_tokens": 32}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0016", "raw_r_anc": 0.8772990703582764, "raw_r_fb": 58.772060960531235, "raw_r_phr": -0.0, "raw_r_rep": -0.4222094037316062, "raw_validity_total": 0.0, "scale": 2, "score": 0.5014563562197146, "validity_cjk_ratio": 0.0, "validity_invalid": 0, "validity_token_count": 64, "validity_unique_content_tokens": 28}
step:23 - actor/entropy:2.180 - actor/kl_loss:0.101 - actor/kl_coef:0.020 - actor/pg_loss:0.000 - actor/pg_clipfrac:0.000 - actor/ppo_kl:0.000 - actor/pg_clipfrac_lower:0.000 - actor/grad_norm:26.136 - perf/mfu/actor:0.002 - perf/max_memory_allocated_gb:105.188 - perf/max_memory_reserved_gb:108.707 - perf/cpu_memory_used_gb:239.747 - actor/lr:0.000 - training/global_step:23.000 - training/epoch:0.000 - critic/score/mean:0.000 - critic/score/max:1.631 - critic/score/min:-1.766 - critic/rewards/mean:0.000 - critic/rewards/max:1.631 - critic/rewards/min:-1.766 - critic/advantages/mean:0.099 - critic/advantages/max:1.489 - critic/advantages/min:-1.612 - critic/returns/mean:0.099 - critic/returns/max:1.489 - critic/returns/min:-1.612 - response_length/mean:55.333 - response_length/max:64.000 - response_length/min:34.000 - response_length/clip_ratio:0.583 - prompt_length/mean:456.500 - prompt_length/max:457.000 - prompt_length/min:456.000 - prompt_length/clip_ratio:0.000 - timing_s/generate_sequences:5.857 - timing_s/reshard:1.122 - timing_s/gen:8.862 - timing_s/reward:3.122 - timing_s/old_log_prob:16.195 - timing_s/ref:18.771 - timing_s/adv:0.001 - timing_s/update_actor:29.150 - timing_s/step:76.101 - timing_per_token_ms/adv:0.000 - timing_per_token_ms/gen:13.346 - timing_per_token_ms/update_actor:4.746 - timing_per_token_ms/ref:3.056 - perf/total_num_tokens:6142.000 - perf/time_per_step:76.101 - perf/throughput:40.354
Training Progress:  77%|███████▋  | 23/30 [28:06<08:29, 72.82s/it][36m(WorkerDict pid=1664582)[0m INFO 06-06 20:34:18 [executor_base.py:226] It took 0.366169 seconds to wake up tags ['weights'].
[36m(WorkerDict pid=1664583)[0m INFO 06-06 20:34:18 [executor_base.py:226] It took 0.367199 seconds to wake up tags ['weights'].
[36m(WorkerDict pid=1664582)[0m INFO 06-06 20:34:18 [executor_base.py:226] It took 0.020012 seconds to wake up tags ['kv_cache'].
[36m(WorkerDict pid=1664583)[0m INFO 06-06 20:34:19 [executor_base.py:226] It took 0.152640 seconds to wake up tags ['kv_cache'].
[36m(WorkerDict pid=1664582)[0m INFO 06-06 20:34:27 [worker.py:145] Sleep mode freed 69.77 GiB memory, 24.05 GiB memory is still in use.
[36m(WorkerDict pid=1664582)[0m INFO 06-06 20:34:27 [executor_base.py:210] It took 1.954979 seconds to fall asleep.
[36m(WorkerDict pid=1664583)[0m INFO 06-06 20:34:28 [worker.py:145] Sleep mode freed 69.77 GiB memory, 45.37 GiB memory is still in use.
[36m(WorkerDict pid=1664583)[0m INFO 06-06 20:34:28 [executor_base.py:210] It took 3.022244 seconds to fall asleep.
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0016", "raw_r_anc": 0.8648613095283508, "raw_r_fb": 60.81434687972069, "raw_r_phr": -0.0, "raw_r_rep": -0.40220358967781067, "raw_validity_total": 0.0, "scale": 3, "score": -0.6355044341809896, "validity_cjk_ratio": 0.0, "validity_invalid": 0, "validity_token_count": 32, "validity_unique_content_tokens": 19}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0016", "raw_r_anc": 0.8257873058319092, "raw_r_fb": 61.517688900232315, "raw_r_phr": -0.0, "raw_r_rep": -0.3987724184989929, "raw_validity_total": 0.0, "scale": 3, "score": 0.6381410872349288, "validity_cjk_ratio": 0.0, "validity_invalid": 0, "validity_token_count": 61, "validity_unique_content_tokens": 33}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0016", "raw_r_anc": 0.7718110084533691, "raw_r_fb": 61.090243726968765, "raw_r_phr": -0.0, "raw_r_rep": -0.46379792860576086, "raw_validity_total": 0.0, "scale": 3, "score": -0.1358971682669285, "validity_cjk_ratio": 0.0, "validity_invalid": 0, "validity_token_count": 47, "validity_unique_content_tokens": 16}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0016", "raw_r_anc": 0.8132145404815674, "raw_r_fb": 61.22416979074478, "raw_r_phr": -0.0, "raw_r_rep": -0.40072715282440186, "raw_validity_total": 0.0, "scale": 3, "score": 0.10662258223099574, "validity_cjk_ratio": 0.0, "validity_invalid": 0, "validity_token_count": 64, "validity_unique_content_tokens": 39}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0016", "raw_r_anc": 0.8172718286514282, "raw_r_fb": 60.285748332738876, "raw_r_phr": -0.0, "raw_r_rep": -0.42623285622131535, "raw_validity_total": 0.0, "scale": 3, "score": -1.5927160785252457, "validity_cjk_ratio": 0.0, "validity_invalid": 0, "validity_token_count": 64, "validity_unique_content_tokens": 33}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0016", "raw_r_anc": 0.7723331451416016, "raw_r_fb": 62.05954161286354, "raw_r_phr": -0.0, "raw_r_rep": -0.41702746790508893, "raw_validity_total": 0.0, "scale": 3, "score": 1.6193540115072649, "validity_cjk_ratio": 0.0, "validity_invalid": 0, "validity_token_count": 64, "validity_unique_content_tokens": 28}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0016", "raw_r_anc": 0.8053950071334839, "raw_r_fb": 61.44911003112793, "raw_r_phr": -0.0, "raw_r_rep": -0.3823672831058502, "raw_validity_total": 0.0, "scale": 4, "score": 0.9877992482158816, "validity_cjk_ratio": 0.0, "validity_invalid": 0, "validity_token_count": 64, "validity_unique_content_tokens": 35}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0016", "raw_r_anc": 0.8955402970314026, "raw_r_fb": 60.70975401997566, "raw_r_phr": -0.0, "raw_r_rep": -0.39257076382637024, "raw_validity_total": 0.0, "scale": 4, "score": -0.9384715474390931, "validity_cjk_ratio": 0.0, "validity_invalid": 0, "validity_token_count": 61, "validity_unique_content_tokens": 28}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0016", "raw_r_anc": 0.8561371564865112, "raw_r_fb": 61.47414439916611, "raw_r_phr": -0.0, "raw_r_rep": -0.38029634952545166, "raw_validity_total": 0.0, "scale": 4, "score": 1.05302218724963, "validity_cjk_ratio": 0.0, "validity_invalid": 0, "validity_token_count": 35, "validity_unique_content_tokens": 16}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0016", "raw_r_anc": 0.7980835437774658, "raw_r_fb": 60.66745525598526, "raw_r_phr": -0.0, "raw_r_rep": -0.38008517026901245, "raw_validity_total": 0.0, "scale": 4, "score": -1.0486740379010715, "validity_cjk_ratio": 0.0, "validity_invalid": 0, "validity_token_count": 64, "validity_unique_content_tokens": 37}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0016", "raw_r_anc": 0.7576906681060791, "raw_r_fb": 61.43705475330353, "raw_r_phr": -0.0, "raw_r_rep": -0.4025607109069824, "raw_validity_total": 0.0, "scale": 4, "score": 0.9563911995135226, "validity_cjk_ratio": 0.0, "validity_invalid": 0, "validity_token_count": 64, "validity_unique_content_tokens": 31}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0016", "raw_r_anc": 0.7968418598175049, "raw_r_fb": 60.68227368593216, "raw_r_phr": -0.0, "raw_r_rep": -0.39726150035858154, "raw_validity_total": 0.0, "scale": 4, "score": -1.0100670496388324, "validity_cjk_ratio": 0.0, "validity_invalid": 0, "validity_token_count": 38, "validity_unique_content_tokens": 19}
step:24 - actor/entropy:2.313 - actor/kl_loss:0.030 - actor/kl_coef:0.020 - actor/pg_loss:0.000 - actor/pg_clipfrac:0.000 - actor/ppo_kl:0.000 - actor/pg_clipfrac_lower:0.000 - actor/grad_norm:18.700 - perf/mfu/actor:0.002 - perf/max_memory_allocated_gb:105.188 - perf/max_memory_reserved_gb:108.707 - perf/cpu_memory_used_gb:239.921 - actor/lr:0.000 - training/global_step:24.000 - training/epoch:0.000 - critic/score/mean:-0.000 - critic/score/max:1.619 - critic/score/min:-1.593 - critic/rewards/mean:-0.000 - critic/rewards/max:1.619 - critic/rewards/min:-1.593 - critic/advantages/mean:0.024 - critic/advantages/max:1.478 - critic/advantages/min:-1.454 - critic/returns/mean:0.024 - critic/returns/max:1.478 - critic/returns/min:-1.454 - response_length/mean:55.417 - response_length/max:64.000 - response_length/min:34.000 - response_length/clip_ratio:0.500 - prompt_length/mean:456.500 - prompt_length/max:457.000 - prompt_length/min:456.000 - prompt_length/clip_ratio:0.000 - timing_s/generate_sequences:6.592 - timing_s/reshard:1.064 - timing_s/gen:10.994 - timing_s/reward:2.207 - timing_s/old_log_prob:17.854 - timing_s/ref:17.607 - timing_s/adv:0.001 - timing_s/update_actor:28.392 - timing_s/step:77.055 - timing_per_token_ms/adv:0.000 - timing_per_token_ms/gen:16.533 - timing_per_token_ms/update_actor:4.622 - timing_per_token_ms/ref:2.866 - perf/total_num_tokens:6143.000 - perf/time_per_step:77.055 - perf/throughput:39.861
Training Progress:  80%|████████  | 24/30 [29:23<07:24, 74.09s/it][36m(WorkerDict pid=1664583)[0m INFO 06-06 20:35:36 [executor_base.py:226] It took 1.365056 seconds to wake up tags ['weights'].
[36m(WorkerDict pid=1664582)[0m INFO 06-06 20:35:36 [executor_base.py:226] It took 1.397810 seconds to wake up tags ['weights'].
[36m(WorkerDict pid=1664582)[0m INFO 06-06 20:35:37 [executor_base.py:226] It took 0.053652 seconds to wake up tags ['kv_cache'].
[36m(WorkerDict pid=1664583)[0m INFO 06-06 20:35:37 [executor_base.py:226] It took 0.070695 seconds to wake up tags ['kv_cache'].
[36m(WorkerDict pid=1664582)[0m INFO 06-06 20:35:45 [worker.py:145] Sleep mode freed 69.77 GiB memory, 24.05 GiB memory is still in use.
[36m(WorkerDict pid=1664582)[0m INFO 06-06 20:35:45 [executor_base.py:210] It took 1.973169 seconds to fall asleep.
[36m(WorkerDict pid=1664583)[0m INFO 06-06 20:35:45 [worker.py:145] Sleep mode freed 69.77 GiB memory, 45.37 GiB memory is still in use.
[36m(WorkerDict pid=1664583)[0m INFO 06-06 20:35:45 [executor_base.py:210] It took 1.938418 seconds to fall asleep.
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0017", "raw_r_anc": 0.9113239049911499, "raw_r_fb": 67.87314459681511, "raw_r_phr": -0.0, "raw_r_rep": -0.46027854084968567, "raw_validity_total": 0.0, "scale": 2, "score": 0.37959554824556296, "validity_cjk_ratio": 0.0, "validity_invalid": 0, "validity_token_count": 28, "validity_unique_content_tokens": 17}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0017", "raw_r_anc": 0.8853099346160889, "raw_r_fb": 68.20098096132278, "raw_r_phr": -0.0, "raw_r_rep": -0.45353615283966064, "raw_validity_total": 0.0, "scale": 2, "score": 1.5431125657323288, "validity_cjk_ratio": 0.0, "validity_invalid": 0, "validity_token_count": 64, "validity_unique_content_tokens": 31}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0017", "raw_r_anc": 0.9037829041481018, "raw_r_fb": 67.49448329210281, "raw_r_phr": -0.0, "raw_r_rep": -0.45553654432296753, "raw_validity_total": 0.0, "scale": 2, "score": -0.9643031756136166, "validity_cjk_ratio": 0.004545454545454545, "validity_invalid": 0, "validity_token_count": 64, "validity_unique_content_tokens": 19}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0017", "raw_r_anc": 0.8598398566246033, "raw_r_fb": 67.88266259431839, "raw_r_phr": -0.0, "raw_r_rep": -0.4418834149837494, "raw_validity_total": 0.0, "scale": 2, "score": 0.4133756692644572, "validity_cjk_ratio": 0.0, "validity_invalid": 0, "validity_token_count": 64, "validity_unique_content_tokens": 34}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0017", "raw_r_anc": 0.9256447553634644, "raw_r_fb": 67.33442613482475, "raw_r_phr": -0.0, "raw_r_rep": -0.4715350866317749, "raw_validity_total": 0.0, "scale": 2, "score": -1.532358603336674, "validity_cjk_ratio": 0.0, "validity_invalid": 0, "validity_token_count": 61, "validity_unique_content_tokens": 30}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0017", "raw_r_anc": 0.8646451234817505, "raw_r_fb": 67.81143349409103, "raw_r_phr": -0.0, "raw_r_rep": -0.4415268301963806, "raw_validity_total": 0.0, "scale": 2, "score": 0.16057799570784095, "validity_cjk_ratio": 0.0, "validity_invalid": 0, "validity_token_count": 64, "validity_unique_content_tokens": 30}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0017", "raw_r_anc": 0.8548324108123779, "raw_r_fb": 59.04945206642151, "raw_r_phr": -0.0, "raw_r_rep": -1.0, "raw_validity_total": -2.0, "scale": 3, "score": -2.0, "validity_cjk_ratio": 0.5982142857142857, "validity_invalid": 1, "validity_token_count": 64, "validity_unique_content_tokens": 26}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0017", "raw_r_anc": 0.8623605966567993, "raw_r_fb": 58.903838247060776, "raw_r_phr": -0.0, "raw_r_rep": -0.4466908276081085, "raw_validity_total": 0.0, "scale": 3, "score": 0.19764920299548583, "validity_cjk_ratio": 0.0, "validity_invalid": 0, "validity_token_count": 64, "validity_unique_content_tokens": 33}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0017", "raw_r_anc": 0.890869140625, "raw_r_fb": 59.205154329538345, "raw_r_phr": -0.0, "raw_r_rep": -0.45239707827568054, "raw_validity_total": 0.0, "scale": 3, "score": 1.3226673114386684, "validity_cjk_ratio": 0.0, "validity_invalid": 0, "validity_token_count": 47, "validity_unique_content_tokens": 23}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0017", "raw_r_anc": 0.8767220973968506, "raw_r_fb": 58.74119809269905, "raw_r_phr": -0.0, "raw_r_rep": -0.448228657245636, "raw_validity_total": 0.0, "scale": 3, "score": -0.4095972383907143, "validity_cjk_ratio": 0.0, "validity_invalid": 0, "validity_token_count": 64, "validity_unique_content_tokens": 30}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0017", "raw_r_anc": 0.8496255874633789, "raw_r_fb": 58.35027614235878, "raw_r_phr": -0.0, "raw_r_rep": -0.44936318159103394, "raw_validity_total": 0.0, "scale": 3, "score": -1.8691750661140996, "validity_cjk_ratio": 0.0, "validity_invalid": 0, "validity_token_count": 64, "validity_unique_content_tokens": 33}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0017", "raw_r_anc": 0.8903682231903076, "raw_r_fb": 58.855489671230316, "raw_r_phr": -0.0, "raw_r_rep": -0.4448851943016052, "raw_validity_total": 0.0, "scale": 3, "score": 0.017131047842733498, "validity_cjk_ratio": 0.0, "validity_invalid": 0, "validity_token_count": 64, "validity_unique_content_tokens": 27}
step:25 - actor/entropy:2.035 - actor/kl_loss:0.041 - actor/kl_coef:0.020 - actor/pg_loss:-0.000 - actor/pg_clipfrac:0.000 - actor/ppo_kl:0.000 - actor/pg_clipfrac_lower:0.000 - actor/grad_norm:11.972 - perf/mfu/actor:0.002 - perf/max_memory_allocated_gb:105.188 - perf/max_memory_reserved_gb:108.707 - perf/cpu_memory_used_gb:238.186 - actor/lr:0.000 - training/global_step:25.000 - training/epoch:0.000 - critic/score/mean:-0.228 - critic/score/max:1.543 - critic/score/min:-2.000 - critic/rewards/mean:-0.228 - critic/rewards/max:1.543 - critic/rewards/min:-2.000 - critic/advantages/mean:-0.044 - critic/advantages/max:1.409 - critic/advantages/min:-1.399 - critic/returns/mean:-0.044 - critic/returns/max:1.409 - critic/returns/min:-1.399 - response_length/mean:59.583 - response_length/max:64.000 - response_length/min:29.000 - response_length/clip_ratio:0.750 - prompt_length/mean:456.000 - prompt_length/max:456.000 - prompt_length/min:456.000 - prompt_length/clip_ratio:0.000 - timing_s/generate_sequences:6.528 - timing_s/reshard:2.082 - timing_s/gen:10.708 - timing_s/reward:2.493 - timing_s/old_log_prob:16.847 - timing_s/ref:17.486 - timing_s/adv:0.001 - timing_s/update_actor:28.937 - timing_s/step:76.472 - timing_per_token_ms/adv:0.000 - timing_per_token_ms/gen:14.976 - timing_per_token_ms/update_actor:4.677 - timing_per_token_ms/ref:2.826 - perf/total_num_tokens:6187.000 - perf/time_per_step:76.472 - perf/throughput:40.452
Training Progress:  83%|████████▎ | 25/30 [30:39<06:14, 74.81s/it][36m(WorkerDict pid=1664582)[0m INFO 06-06 20:36:52 [executor_base.py:226] It took 0.383647 seconds to wake up tags ['weights'].
[36m(WorkerDict pid=1664583)[0m INFO 06-06 20:36:52 [executor_base.py:226] It took 0.340625 seconds to wake up tags ['weights'].
[36m(WorkerDict pid=1664582)[0m INFO 06-06 20:36:52 [executor_base.py:226] It took 0.015626 seconds to wake up tags ['kv_cache'].
[36m(WorkerDict pid=1664583)[0m INFO 06-06 20:36:52 [executor_base.py:226] It took 0.013261 seconds to wake up tags ['kv_cache'].
[36m(WorkerDict pid=1664582)[0m INFO 06-06 20:37:01 [worker.py:145] Sleep mode freed 69.77 GiB memory, 24.05 GiB memory is still in use.
[36m(WorkerDict pid=1664582)[0m INFO 06-06 20:37:01 [executor_base.py:210] It took 2.065858 seconds to fall asleep.
[36m(WorkerDict pid=1664583)[0m INFO 06-06 20:37:01 [worker.py:145] Sleep mode freed 69.77 GiB memory, 45.37 GiB memory is still in use.
[36m(WorkerDict pid=1664583)[0m INFO 06-06 20:37:01 [executor_base.py:210] It took 2.064260 seconds to fall asleep.
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0017", "raw_r_anc": 0.8931959867477417, "raw_r_fb": 55.455465257167816, "raw_r_phr": -0.0, "raw_r_rep": -0.4160902798175812, "raw_validity_total": 0.0, "scale": 4, "score": 1.9044792426799078, "validity_cjk_ratio": 0.0, "validity_invalid": 0, "validity_token_count": 64, "validity_unique_content_tokens": 26}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0017", "raw_r_anc": 0.8598853349685669, "raw_r_fb": 53.74219685792923, "raw_r_phr": -0.0, "raw_r_rep": -0.38736820220947266, "raw_validity_total": 0.0, "scale": 4, "score": -0.41184155132316386, "validity_cjk_ratio": 0.0, "validity_invalid": 0, "validity_token_count": 64, "validity_unique_content_tokens": 29}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0017", "raw_r_anc": 0.8926215171813965, "raw_r_fb": 53.26148083806038, "raw_r_phr": -0.0, "raw_r_rep": -0.39825719594955444, "raw_validity_total": 0.0, "scale": 4, "score": -1.0617645367278283, "validity_cjk_ratio": 0.0, "validity_invalid": 0, "validity_token_count": 47, "validity_unique_content_tokens": 22}
