### RUN A_drgrpo steps=30 rfb=1 anc=cosine extra='algorithm.norm_adv_by_std_in_grpo=False actor_rollout_ref.actor.loss_agg_mode=seq-mean-token-sum-norm' input=data/eval_subset start 2026-06-07T02:51:18+08:00
=== ablation A_drgrpo A_drgrpo seed123 2gpu real-coz grpo start 2026-06-07T02:51:18+08:00 ===
hgpn45
TOTAL_STEPS=30 SAVE_FREQ=30 CHECKPOINT_DIR=checkpoints/A_drgrpo
PROJECT_NAME=coz_ablation EXPERIMENT_NAME=coz_grpo_A_drgrpo_seed123_2gpu_A_drgrpo
CUDA_VISIBLE_DEVICES=0,1 COZ_NGPU=2 RAY_TMPDIR=/tmp/seanma0627/ray-A_drgrpo TMPDIR=/tmp/seanma0627/tmp-A_drgrpo
[36m(WorkerDict pid=3344925)[0m INFO 06-07 03:23:08 [worker.py:145] Sleep mode freed 69.77 GiB memory, 24.07 GiB memory is still in use.
[36m(WorkerDict pid=3344925)[0m INFO 06-07 03:23:08 [executor_base.py:210] It took 3.505099 seconds to fall asleep.
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0013", "raw_r_anc": 0.7701099514961243, "raw_r_fb": 22.60791203379631, "raw_r_phr": -0.0, "raw_r_rep": -0.30441999435424805, "raw_validity_total": 0.0, "scale": 2, "score": 0.6191952380160144, "validity_cjk_ratio": 0.02040816326530612, "validity_invalid": 0, "validity_token_count": 20, "validity_unique_content_tokens": 14}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0013", "raw_r_anc": 0.8002449870109558, "raw_r_fb": 22.638969838619232, "raw_r_phr": -0.0, "raw_r_rep": -0.315839946269989, "raw_validity_total": 0.0, "scale": 2, "score": 0.5474727242045792, "validity_cjk_ratio": 0.0, "validity_invalid": 0, "validity_token_count": 64, "validity_unique_content_tokens": 26}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0013", "raw_r_anc": 0.7956123352050781, "raw_r_fb": 22.312742054462433, "raw_r_phr": -1.0, "raw_r_rep": -0.4043712615966797, "raw_validity_total": 0.0, "scale": 2, "score": -2.8480821296649057, "validity_cjk_ratio": 0.0, "validity_invalid": 0, "validity_token_count": 64, "validity_unique_content_tokens": 41}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0013", "raw_r_anc": 0.8281442523002625, "raw_r_fb": 22.129679799079895, "raw_r_phr": -0.0, "raw_r_rep": -0.32101428508758545, "raw_validity_total": 0.0, "scale": 2, "score": -0.7296320681083719, "validity_cjk_ratio": 0.0, "validity_invalid": 0, "validity_token_count": 25, "validity_unique_content_tokens": 16}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0013", "raw_r_anc": 0.7023128271102905, "raw_r_fb": 23.07496726512909, "raw_r_phr": -0.0, "raw_r_rep": -0.2916993498802185, "raw_validity_total": 0.0, "scale": 2, "score": 1.792880445032653, "validity_cjk_ratio": 0.0, "validity_invalid": 0, "validity_token_count": 25, "validity_unique_content_tokens": 18}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0013", "raw_r_anc": 0.7409209609031677, "raw_r_fb": 23.273779451847076, "raw_r_phr": -0.0, "raw_r_rep": -0.36371180415153503, "raw_validity_total": 0.0, "scale": 2, "score": 0.618165790520015, "validity_cjk_ratio": 0.0, "validity_invalid": 0, "validity_token_count": 64, "validity_unique_content_tokens": 33}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0013", "raw_r_anc": 0.8178232908248901, "raw_r_fb": 21.857952684164047, "raw_r_phr": -0.0, "raw_r_rep": -0.3121379613876343, "raw_validity_total": 0.0, "scale": 3, "score": -0.0748533042494153, "validity_cjk_ratio": 0.0, "validity_invalid": 0, "validity_token_count": 28, "validity_unique_content_tokens": 20}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0013", "raw_r_anc": 0.7744331359863281, "raw_r_fb": 29.690711796283722, "raw_r_phr": -0.0, "raw_r_rep": -0.3240499794483185, "raw_validity_total": 0.0, "scale": 3, "score": 1.6999193542541886, "validity_cjk_ratio": 0.0, "validity_invalid": 0, "validity_token_count": 64, "validity_unique_content_tokens": 23}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0013", "raw_r_anc": 0.773489236831665, "raw_r_fb": 21.803893357515335, "raw_r_phr": -1.0, "raw_r_rep": -0.286031574010849, "raw_validity_total": 0.0, "scale": 3, "score": 0.9951465804272731, "validity_cjk_ratio": 0.0, "validity_invalid": 0, "validity_token_count": 64, "validity_unique_content_tokens": 43}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0013", "raw_r_anc": 0.8501896858215332, "raw_r_fb": 21.70708605647087, "raw_r_phr": -0.0, "raw_r_rep": -0.3366701602935791, "raw_validity_total": 0.0, "scale": 3, "score": -1.4443012971487612, "validity_cjk_ratio": 0.0, "validity_invalid": 0, "validity_token_count": 23, "validity_unique_content_tokens": 16}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0013", "raw_r_anc": 0.7092992663383484, "raw_r_fb": 24.80616533756256, "raw_r_phr": -0.0, "raw_r_rep": -0.3330081105232239, "raw_validity_total": 0.0, "scale": 3, "score": -0.8094818851515091, "validity_cjk_ratio": 0.0, "validity_invalid": 0, "validity_token_count": 31, "validity_unique_content_tokens": 24}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0013", "raw_r_anc": 0.7748711109161377, "raw_r_fb": 21.975298821926117, "raw_r_phr": -0.0, "raw_r_rep": -0.3143905699253082, "raw_validity_total": 0.0, "scale": 3, "score": -0.3664294481317796, "validity_cjk_ratio": 0.0, "validity_invalid": 0, "validity_token_count": 22, "validity_unique_content_tokens": 11}
step:19 - actor/entropy:17.739 - actor/kl_loss:0.033 - actor/kl_coef:0.020 - actor/pg_loss:0.175 - actor/pg_clipfrac:0.000 - actor/ppo_kl:0.000 - actor/pg_clipfrac_lower:0.000 - actor/grad_norm:37.691 - perf/mfu/actor:0.002 - perf/max_memory_allocated_gb:105.188 - perf/max_memory_reserved_gb:108.707 - perf/cpu_memory_used_gb:246.988 - actor/lr:0.000 - training/global_step:19.000 - training/epoch:0.000 - critic/score/mean:0.000 - critic/score/max:1.793 - critic/score/min:-2.848 - critic/rewards/mean:0.000 - critic/rewards/max:1.793 - critic/rewards/min:-2.848 - critic/advantages/mean:0.068 - critic/advantages/max:1.793 - critic/advantages/min:-2.848 - critic/returns/mean:0.068 - critic/returns/max:1.793 - critic/returns/min:-2.848 - response_length/mean:41.750 - response_length/max:64.000 - response_length/min:21.000 - response_length/clip_ratio:0.417 - prompt_length/mean:456.000 - prompt_length/max:456.000 - prompt_length/min:456.000 - prompt_length/clip_ratio:0.000 - timing_s/generate_sequences:7.364 - timing_s/reshard:1.310 - timing_s/gen:12.287 - timing_s/reward:2.172 - timing_s/old_log_prob:19.462 - timing_s/ref:20.920 - timing_s/adv:0.001 - timing_s/update_actor:32.392 - timing_s/step:87.234 - timing_per_token_ms/update_actor:5.423 - timing_per_token_ms/gen:24.524 - timing_per_token_ms/ref:3.502 - timing_per_token_ms/adv:0.000 - perf/total_num_tokens:5973.000 - perf/time_per_step:87.234 - perf/throughput:34.235
Training Progress:  63%|██████▎   | 19/30 [28:12<15:49, 86.33s/it][36m(WorkerDict pid=3344924)[0m INFO 06-07 03:24:24 [executor_base.py:226] It took 0.407483 seconds to wake up tags ['weights'].
[36m(WorkerDict pid=3344925)[0m INFO 06-07 03:24:24 [executor_base.py:226] It took 0.436513 seconds to wake up tags ['weights'].
[36m(WorkerDict pid=3344924)[0m INFO 06-07 03:24:25 [executor_base.py:226] It took 0.035504 seconds to wake up tags ['kv_cache'].
[36m(WorkerDict pid=3344925)[0m INFO 06-07 03:24:25 [executor_base.py:226] It took 0.108130 seconds to wake up tags ['kv_cache'].
[36m(WorkerDict pid=3344925)[0m INFO 06-07 03:24:35 [worker.py:145] Sleep mode freed 69.77 GiB memory, 24.07 GiB memory is still in use.
[36m(WorkerDict pid=3344925)[0m INFO 06-07 03:24:35 [executor_base.py:210] It took 3.411984 seconds to fall asleep.
[36m(WorkerDict pid=3344924)[0m INFO 06-07 03:24:35 [worker.py:145] Sleep mode freed 69.77 GiB memory, 45.35 GiB memory is still in use.
[36m(WorkerDict pid=3344924)[0m INFO 06-07 03:24:35 [executor_base.py:210] It took 3.480360 seconds to fall asleep.
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0013", "raw_r_anc": 0.817841649055481, "raw_r_fb": 21.697868406772614, "raw_r_phr": -0.0, "raw_r_rep": -0.36338570713996887, "raw_validity_total": 0.0, "scale": 4, "score": 0.16592275427841663, "validity_cjk_ratio": 0.0, "validity_invalid": 0, "validity_token_count": 28, "validity_unique_content_tokens": 20}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0013", "raw_r_anc": 0.7828931212425232, "raw_r_fb": 21.69750627875328, "raw_r_phr": -0.0, "raw_r_rep": -0.3980555534362793, "raw_validity_total": 0.0, "scale": 4, "score": -1.6310583195677157, "validity_cjk_ratio": 0.0, "validity_invalid": 0, "validity_token_count": 64, "validity_unique_content_tokens": 24}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0013", "raw_r_anc": 0.7671784162521362, "raw_r_fb": 21.759348809719086, "raw_r_phr": -0.0, "raw_r_rep": -0.4092346735489674, "raw_validity_total": 0.0, "scale": 4, "score": -2.0466978854307616, "validity_cjk_ratio": 0.0, "validity_invalid": 0, "validity_token_count": 30, "validity_unique_content_tokens": 22}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0013", "raw_r_anc": 0.8025538325309753, "raw_r_fb": 22.150698006153107, "raw_r_phr": -0.0, "raw_r_rep": -0.3653987944126129, "raw_validity_total": 0.0, "scale": 4, "score": 1.366102097603355, "validity_cjk_ratio": 0.0, "validity_invalid": 0, "validity_token_count": 23, "validity_unique_content_tokens": 17}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0013", "raw_r_anc": 0.7044878005981445, "raw_r_fb": 22.592378795146942, "raw_r_phr": -0.0, "raw_r_rep": -0.34647390246391296, "raw_validity_total": 0.0, "scale": 4, "score": 3.036754046605582, "validity_cjk_ratio": 0.0, "validity_invalid": 0, "validity_token_count": 64, "validity_unique_content_tokens": 39}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0013", "raw_r_anc": 0.7773274779319763, "raw_r_fb": 21.773995280265808, "raw_r_phr": -0.0, "raw_r_rep": -0.3863970637321472, "raw_validity_total": 0.0, "scale": 4, "score": -0.8910226934888986, "validity_cjk_ratio": 0.0, "validity_invalid": 0, "validity_token_count": 22, "validity_unique_content_tokens": 10}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0014", "raw_r_anc": 0.6156294941902161, "raw_r_fb": 56.713571310043335, "raw_r_phr": -0.0, "raw_r_rep": -0.29949966073036194, "raw_validity_total": 0.0, "scale": 2, "score": -0.1599669043624048, "validity_cjk_ratio": 0.0, "validity_invalid": 0, "validity_token_count": 38, "validity_unique_content_tokens": 19}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0014", "raw_r_anc": 0.6459559798240662, "raw_r_fb": 57.41693785786629, "raw_r_phr": -0.0, "raw_r_rep": -0.3191528022289276, "raw_validity_total": 0.0, "scale": 2, "score": 0.4350644043711349, "validity_cjk_ratio": 0.0, "validity_invalid": 0, "validity_token_count": 56, "validity_unique_content_tokens": 29}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0014", "raw_r_anc": 0.6041554808616638, "raw_r_fb": 56.97031790018082, "raw_r_phr": -0.0, "raw_r_rep": -0.2981991171836853, "raw_validity_total": 0.0, "scale": 2, "score": 0.4360521729052877, "validity_cjk_ratio": 0.0, "validity_invalid": 0, "validity_token_count": 47, "validity_unique_content_tokens": 24}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0014", "raw_r_anc": 0.6824675798416138, "raw_r_fb": 57.775916397571564, "raw_r_phr": -0.0, "raw_r_rep": -0.3428393006324768, "raw_validity_total": 0.0, "scale": 2, "score": 0.018852282500460227, "validity_cjk_ratio": 0.0, "validity_invalid": 0, "validity_token_count": 15, "validity_unique_content_tokens": 10}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0014", "raw_r_anc": 0.6158332824707031, "raw_r_fb": 56.46951845288277, "raw_r_phr": -0.0, "raw_r_rep": -0.30529606342315674, "raw_validity_total": 0.0, "scale": 2, "score": -1.0937755816231491, "validity_cjk_ratio": 0.0, "validity_invalid": 0, "validity_token_count": 34, "validity_unique_content_tokens": 17}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0014", "raw_r_anc": 0.6050406694412231, "raw_r_fb": 57.06113940477371, "raw_r_phr": -0.0, "raw_r_rep": -0.30273592472076416, "raw_validity_total": 0.0, "scale": 2, "score": 0.363773626208711, "validity_cjk_ratio": 0.0, "validity_invalid": 0, "validity_token_count": 22, "validity_unique_content_tokens": 14}
step:20 - actor/entropy:15.732 - actor/kl_loss:0.071 - actor/kl_coef:0.020 - actor/pg_loss:-0.114 - actor/pg_clipfrac:0.000 - actor/ppo_kl:0.000 - actor/pg_clipfrac_lower:0.000 - actor/grad_norm:12.410 - perf/mfu/actor:0.002 - perf/max_memory_allocated_gb:105.188 - perf/max_memory_reserved_gb:108.707 - perf/cpu_memory_used_gb:245.493 - actor/lr:0.000 - training/global_step:20.000 - training/epoch:0.000 - critic/score/mean:0.000 - critic/score/max:3.037 - critic/score/min:-2.047 - critic/rewards/mean:0.000 - critic/rewards/max:3.037 - critic/rewards/min:-2.047 - critic/advantages/mean:0.118 - critic/advantages/max:3.037 - critic/advantages/min:-2.047 - critic/returns/mean:0.118 - critic/returns/max:3.037 - critic/returns/min:-2.047 - response_length/mean:37.750 - response_length/max:64.000 - response_length/min:16.000 - response_length/clip_ratio:0.167 - prompt_length/mean:456.500 - prompt_length/max:457.000 - prompt_length/min:456.000 - prompt_length/clip_ratio:0.000 - timing_s/generate_sequences:7.002 - timing_s/reshard:1.153 - timing_s/gen:12.057 - timing_s/reward:2.252 - timing_s/old_log_prob:19.183 - timing_s/ref:19.652 - timing_s/adv:0.001 - timing_s/update_actor:31.620 - timing_s/step:84.767 - timing_per_token_ms/update_actor:5.331 - timing_per_token_ms/gen:26.616 - timing_per_token_ms/ref:3.313 - timing_per_token_ms/adv:0.000 - perf/total_num_tokens:5931.000 - perf/time_per_step:84.767 - perf/throughput:34.984
Training Progress:  67%|██████▋   | 20/30 [29:37<14:18, 85.86s/it][36m(WorkerDict pid=3344924)[0m INFO 06-07 03:25:50 [executor_base.py:226] It took 0.595659 seconds to wake up tags ['weights'].
[36m(WorkerDict pid=3344925)[0m INFO 06-07 03:25:50 [executor_base.py:226] It took 0.706471 seconds to wake up tags ['weights'].
[36m(WorkerDict pid=3344925)[0m INFO 06-07 03:25:51 [executor_base.py:226] It took 0.024701 seconds to wake up tags ['kv_cache'].
[36m(WorkerDict pid=3344924)[0m INFO 06-07 03:25:51 [executor_base.py:226] It took 0.043845 seconds to wake up tags ['kv_cache'].
[36m(WorkerDict pid=3344924)[0m INFO 06-07 03:25:59 [worker.py:145] Sleep mode freed 69.77 GiB memory, 45.35 GiB memory is still in use.
[36m(WorkerDict pid=3344924)[0m INFO 06-07 03:25:59 [executor_base.py:210] It took 1.648961 seconds to fall asleep.
[36m(WorkerDict pid=3344925)[0m INFO 06-07 03:26:01 [worker.py:145] Sleep mode freed 69.77 GiB memory, 24.07 GiB memory is still in use.
[36m(WorkerDict pid=3344925)[0m INFO 06-07 03:26:01 [executor_base.py:210] It took 2.773283 seconds to fall asleep.
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0014", "raw_r_anc": 0.6427516937255859, "raw_r_fb": 48.461201310157776, "raw_r_phr": -0.0, "raw_r_rep": -0.36722803115844727, "raw_validity_total": 0.0, "scale": 3, "score": 1.261241669540118, "validity_cjk_ratio": 0.0, "validity_invalid": 0, "validity_token_count": 33, "validity_unique_content_tokens": 21}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0014", "raw_r_anc": 0.6994561553001404, "raw_r_fb": 47.2679845392704, "raw_r_phr": -0.0, "raw_r_rep": -0.38919606863283646, "raw_validity_total": 0.0, "scale": 3, "score": -1.3512522207337914, "validity_cjk_ratio": 0.0, "validity_invalid": 0, "validity_token_count": 56, "validity_unique_content_tokens": 30}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0014", "raw_r_anc": 0.6677307486534119, "raw_r_fb": 46.816419899463654, "raw_r_phr": -0.0, "raw_r_rep": -0.37932291626930237, "raw_validity_total": 0.0, "scale": 3, "score": -0.8923617567537192, "validity_cjk_ratio": 0.0, "validity_invalid": 0, "validity_token_count": 30, "validity_unique_content_tokens": 22}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0014", "raw_r_anc": 0.7425770163536072, "raw_r_fb": 47.70221149921417, "raw_r_phr": -0.0, "raw_r_rep": -0.3807900547981262, "raw_validity_total": 0.0, "scale": 3, "score": -0.09428171076334457, "validity_cjk_ratio": 0.0, "validity_invalid": 0, "validity_token_count": 25, "validity_unique_content_tokens": 14}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0014", "raw_r_anc": 0.7689299583435059, "raw_r_fb": 45.599566757678986, "raw_r_phr": -0.0, "raw_r_rep": -0.3885447084903717, "raw_validity_total": 0.0, "scale": 3, "score": -2.162546209273413, "validity_cjk_ratio": 0.0, "validity_invalid": 0, "validity_token_count": 29, "validity_unique_content_tokens": 16}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0014", "raw_r_anc": 0.6468634009361267, "raw_r_fb": 50.225532591342926, "raw_r_phr": -0.0, "raw_r_rep": -0.3592841327190399, "raw_validity_total": 0.0, "scale": 3, "score": 3.2392002279841465, "validity_cjk_ratio": 0.0, "validity_invalid": 0, "validity_token_count": 31, "validity_unique_content_tokens": 18}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0014", "raw_r_anc": 0.6066471934318542, "raw_r_fb": 50.53989499807358, "raw_r_phr": -0.0, "raw_r_rep": -0.38321131467819214, "raw_validity_total": 0.0, "scale": 4, "score": 0.9305925891733494, "validity_cjk_ratio": 0.0, "validity_invalid": 0, "validity_token_count": 64, "validity_unique_content_tokens": 28}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0014", "raw_r_anc": 0.5835709571838379, "raw_r_fb": 48.75514814257622, "raw_r_phr": -0.0, "raw_r_rep": -0.3850770592689514, "raw_validity_total": 0.0, "scale": 4, "score": -0.3014179086689148, "validity_cjk_ratio": 0.0, "validity_invalid": 0, "validity_token_count": 12, "validity_unique_content_tokens": 9}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0014", "raw_r_anc": 0.6452085971832275, "raw_r_fb": 50.35504251718521, "raw_r_phr": -0.0, "raw_r_rep": -0.4056680202484131, "raw_validity_total": 0.0, "scale": 4, "score": -0.647729372746574, "validity_cjk_ratio": 0.0, "validity_invalid": 0, "validity_token_count": 22, "validity_unique_content_tokens": 18}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0014", "raw_r_anc": 0.5833775997161865, "raw_r_fb": 54.750500440597534, "raw_r_phr": -0.0, "raw_r_rep": -0.39377811551094055, "raw_validity_total": 0.0, "scale": 4, "score": 1.9882823718599578, "validity_cjk_ratio": 0.0, "validity_invalid": 0, "validity_token_count": 23, "validity_unique_content_tokens": 18}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0014", "raw_r_anc": 0.6221524477005005, "raw_r_fb": 49.036970019340515, "raw_r_phr": -0.0, "raw_r_rep": -0.41959789395332336, "raw_validity_total": 0.0, "scale": 4, "score": -2.6170441206773702, "validity_cjk_ratio": 0.0, "validity_invalid": 0, "validity_token_count": 13, "validity_unique_content_tokens": 10}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0014", "raw_r_anc": 0.6370522379875183, "raw_r_fb": 51.78669548034668, "raw_r_phr": -0.0, "raw_r_rep": -0.39760515093803406, "raw_validity_total": 0.0, "scale": 4, "score": 0.6473164410595542, "validity_cjk_ratio": 0.0, "validity_invalid": 0, "validity_token_count": 28, "validity_unique_content_tokens": 18}
